,EcoTCM,EcoETM
0.707101,2.6670879363966336,-9.486379882991375
0.707102,2.6670879363966336,-9.48637988299137
0.7071029999999999,2.6670879363966336,-9.48637988299139
0.707104,2.6670879363966336,-9.48637988299139
0.707105,2.6670879363966336,-9.486379882991372
0.707106,2.6670879363966336,-9.48637988299139
0.7071069999999999,2.6670879363966336,-9.486379882991372
0.707108,2.6670879363966336,-9.486379882991372
0.707109,2.6670879363966336,-9.48637988299139
0.70711,2.6670879363966336,-9.48637988299137
0.7071109999999999,2.6670879363966336,-9.486379882991386
0.707112,2.6670879363966336,-9.48637988299137
0.707113,2.6670879363966336,-9.48637988299137
0.7071139999999999,2.6670879363966336,-9.486379882991375
0.7071149999999999,2.6670879363966336,-9.48637988299139
0.707116,2.6670879363966336,-9.486379882991372
0.707117,2.6670879363966336,-9.486379882991372
0.7071179999999999,2.6670879363966336,-9.486379882991374
0.7071189999999999,2.6670879363966336,-9.486379882991372
0.70712,2.6670879363966336,-9.48637988299139
0.707121,2.6670879363966336,-9.486379882991375
0.7071219999999999,2.6670879363966336,-9.486379882991372
0.707123,2.6670879363966336,-9.486379882991374
0.707124,2.6670879363966336,-9.48637988299139
0.707125,2.6670879363966336,-9.486379882991372
0.7071259999999999,2.6670879363966336,-9.486379882991372
0.707127,2.6670879363966336,-9.486379882991372
0.707128,2.6670879363966336,-9.486379882991383
0.707129,2.6670879363966336,-9.48637988299137
0.7071299999999999,2.6670879363966336,-9.486379882991372
0.707131,2.6670879363966336,-9.486379882991383
0.707132,2.6670879363966336,-9.486379882991372
0.707133,2.6670879363966336,-9.486379882991363
0.7071339999999999,2.6670879363966336,-9.486379882991372
0.707135,2.6670879363966336,-9.486379882991372
0.707136,2.6670879363966336,-9.486379882991372
0.707137,2.6670879363966336,-9.48637988299137
0.707139,2.6670879363966336,-9.486379882991372
0.7071379999999999,2.6670879363966336,-9.48637988299137
0.70714,2.6670879363966336,-9.486379882991383
0.7071409999999999,2.6670879363966336,-9.486379882991372
0.7071419999999999,2.6670879363966336,-9.486379882991374
0.707143,2.6670879363966336,-9.486379882991383
0.707144,2.6670879363966336,-9.486379882991363
0.7071449999999999,2.6670879363966336,-9.48637988299137
0.7071459999999999,2.6670879363966336,-9.486379882991372
0.707147,2.6670879363966336,-9.48637988299137
0.707148,2.6670879363966336,-9.48637988299139
0.7071489999999999,2.6670879363966336,-9.48637988299139
0.70715,2.6670879363966336,-9.486379882991372
0.707151,2.6670879363966336,-9.486379882991372
0.707152,2.6670879363966336,-9.48637988299137
0.7071529999999999,2.6670879363966336,-9.486379882991372
0.707154,2.6670879363966336,-9.48637988299137
0.707155,2.6670879363966336,-9.486379882991372
0.707156,2.6670879363966336,-9.486379882991372
0.7071569999999999,2.6670879363966336,-9.48637988299139
0.707158,2.6670879363966336,-9.486379882991383
0.707159,2.6670879363966336,-9.486379882991372
0.70716,2.6670879363966336,-9.48637988299137
0.7071609999999999,2.6670879363966336,-9.486379882991372
0.707162,2.6670879363966336,-9.486379882991375
0.707163,2.6670879363966336,-9.486379882991372
0.707164,2.6670879363966336,-9.486379882991383
0.7071649999999999,2.6670879363966336,-9.48637988299137
0.707166,2.6670879363966336,-9.486379882991375
0.707167,2.6670879363966336,-9.486379882991374
0.7071679999999999,2.6670879363966336,-9.486379882991372
0.7071689999999999,2.6670879363966336,-9.486379882991372
0.70717,2.6670879363966336,-9.48637988299137
0.707171,2.6670879363966336,-9.48637988299139
0.7071719999999999,2.6670879363966336,-9.48637988299137
0.7071729999999999,2.6670879363966336,-9.486379882991372
0.707175,2.6670879363966336,-9.486379882991372
0.707174,2.6670879363966336,-9.48637988299139
0.7071759999999999,2.6670879363966336,-9.486379882991388
0.707177,2.6670879363966336,-9.486379882991386
0.707179,2.6670879363966336,-9.486379882991372
0.707178,2.6670879363966336,-9.486379882991375
0.7071799999999999,2.6670879363966336,-9.486379882991372
0.707181,2.6670879363966336,-9.48637988299139
0.707182,2.6670879363966336,-9.486379882991375
0.707183,2.6670879363966336,-9.486379882991383
0.7071839999999999,2.6670879363966336,-9.486379882991374
0.707185,2.6670879363966336,-9.48637988299137
0.707186,2.6670879363966336,-9.486379882991383
0.707187,2.6670879363966336,-9.48637988299137
0.7071879999999999,2.6670879363966336,-9.486379882991383
0.707189,2.6670879363966336,-9.486379882991372
0.707191,2.6670879363966336,-9.486379882991375
0.70719,2.6670879363966336,-9.486379882991383
0.7071919999999999,2.6670879363966336,-9.48637988299139
0.707193,2.6670879363966336,-9.486379882991372
0.707194,2.6670879363966336,-9.48637988299137
0.7071949999999999,2.6670879363966336,-9.486379882991372
0.707197,2.6670879363966336,-9.48637988299139
0.7071959999999999,2.6670879363966336,-9.48637988299137
0.707198,2.6670879363966336,-9.486379882991372
0.7071989999999999,2.6670879363966336,-9.486379882991372
0.7071999999999999,2.6670879363966336,-9.48637988299137
0.707201,2.6670879363966336,-9.486379882991372
0.707202,2.6670879363966336,-9.486379882991374
0.7072029999999999,2.6670879363966336,-9.48637988299139
0.7072039999999999,2.6670879363966336,-9.48637988299137
0.707205,2.6670879363966336,-9.486379882991372
0.707206,2.6670879363966336,-9.486379882991372
0.7072069999999999,2.6670879363966336,-9.486379882991372
0.707209,2.6670879363966336,-9.48637988299137
0.707208,2.6670879363966336,-9.486379882991383
0.70721,2.6670879363966336,-9.486379882991372
0.7072109999999999,2.6670879363966336,-9.486379882991375
0.707212,2.6670879363966336,-9.48637988299137
0.707213,2.6670879363966336,-9.486379882991395
0.707214,2.6670879363966336,-9.486379882991372
0.7072149999999999,2.6670879363966336,-9.486379882991372
0.707216,2.6670879363966336,-9.486379882991372
0.707217,2.6670879363966336,-9.48637988299137
0.707218,2.6670879363966336,-9.486379882991374
0.7072189999999999,2.6670879363966336,-9.486379882991372
0.70722,2.6670879363966336,-9.48637988299137
0.707221,2.6670879363966336,-9.48637988299137
0.707222,2.6670879363966336,-9.486379882991372
0.707224,2.6670879363966336,-9.486379882991372
0.7072229999999999,2.6670879363966336,-9.486379882991374
0.707225,2.6670879363966336,-9.48637988299137
0.7072259999999999,2.6670879363966336,-9.486379882991372
0.707228,2.6670879363966336,-9.486379882991372
0.7072269999999999,2.6670879363966336,-9.486379882991372
0.7072299999999999,2.6670879363966336,-9.486379882991383
0.707229,2.6670879363966336,-9.486379882991372
0.7072309999999999,2.6670879363966336,-9.486379882991372
0.707232,2.6670879363966336,-9.486379882991372
0.707236,2.6670879363966336,-9.486379882991372
0.707233,2.6670879363966336,-9.48637988299139
0.7072339999999999,2.6670879363966336,-9.48637988299137
0.707235,2.6670879363966336,-9.486379882991374
0.707237,2.6670879363966336,-9.48637988299139
0.7072379999999999,2.6670879363966336,-9.486379882991372
0.707241,2.6670879363966336,-9.48637988299137
0.70724,2.6670879363966336,-9.486379882991386
0.7072419999999999,2.6670879363966336,-9.486379882991372
0.707239,2.6670879363966336,-9.486379882991372
0.707243,2.6670879363966336,-9.486379882991372
0.707244,2.6670879363966336,-9.486379882991372
0.707248,2.6670879363966336,-9.486379882991372
0.7072459999999999,2.6670879363966336,-9.486379882991372
0.707245,2.6670879363966336,-9.486379882991372
0.707247,2.6670879363966336,-9.48637988299139
0.707249,2.6670879363966336,-9.486379882991372
0.7072499999999999,2.6670879363966336,-9.486379882991372
0.707251,2.6670879363966336,-9.48637988299137
0.707252,2.6670879363966336,-9.486379882991374
0.7072529999999999,2.6670879363966336,-9.486379882991367
0.7072539999999999,2.6670879363966336,-9.486379882991363
0.707255,2.6670879363966336,-9.48637988299137
0.707256,2.6670879363966336,-9.486379882991372
0.7072579999999999,2.6670879363966336,-9.486379882991386
0.707259,2.6670879363966336,-9.48637988299139
0.70726,2.6670879363966336,-9.48637988299137
0.7072569999999999,2.6670879363966336,-9.48637988299137
0.7072609999999999,2.6670879363966336,-9.486379882991372
0.707262,2.6670879363966336,-9.486379882991372
0.707263,2.6670879363966336,-9.48637988299137
0.707266,2.6670879363966336,-9.48637988299139
0.707264,2.6670879363966336,-9.486379882991363
0.7072649999999999,2.6670879363966336,-9.486379882991372
0.707267,2.6670879363966336,-9.486379882991372
0.7072689999999999,2.6670879363966336,-9.48637988299138
0.707268,2.6670879363966336,-9.486379882991372
0.707271,2.6670879363966336,-9.486379882991363
0.707272,2.6670879363966336,-9.486379882991372
0.70727,2.6670879363966336,-9.48637988299137
0.7072729999999999,2.6670879363966336,-9.486379882991363
0.707274,2.6670879363966336,-9.486379882991374
0.707275,2.6670879363966336,-9.48637988299137
0.707276,2.6670879363966336,-9.48637988299137
0.7072769999999999,2.6670879363966336,-9.486379882991375
0.707278,2.6670879363966336,-9.48637988299137
0.707279,2.6670879363966336,-9.486379882991372
0.7072799999999999,2.6670879363966336,-9.486379882991372
0.707282,2.6670879363966336,-9.486379882991372
0.7072809999999999,2.6670879363966336,-9.486379882991386
0.7072839999999999,2.6670879363966336,-9.486379882991372
0.707283,2.6670879363966336,-9.486379882991372
0.7072849999999999,2.6670879363966336,-9.486379882991372
0.707286,2.6670879363966336,-9.486379882991372
0.707287,2.6670879363966336,-9.48637988299139
0.7072879999999999,2.6670879363966336,-9.48637988299137
0.70729,2.6670879363966336,-9.486379882991372
0.707289,2.6670879363966336,-9.486379882991377
0.707291,2.6670879363966336,-9.486379882991363
0.7072919999999999,2.6670879363966336,-9.48637988299137
0.707293,2.6670879363966336,-9.48637988299139
0.707294,2.6670879363966336,-9.486379882991372
0.7072959999999999,2.6670879363966336,-9.486379882991372
0.707295,2.6670879363966336,-9.486379882991383
0.707297,2.6670879363966336,-9.48637988299139
0.707298,2.6670879363966336,-9.48637988299137
0.707299,2.6670879363966336,-9.486379882991374
0.707302,2.6670879363966336,-9.486379882991375
0.7072999999999999,2.6670879363966336,-9.486379882991374
0.707301,2.6670879363966336,-9.486379882991372
0.707303,2.6670879363966336,-9.486379882991383
0.7073039999999999,2.6670879363966336,-9.486379882991375
0.707305,2.6670879363966336,-9.486379882991374
0.7073069999999999,2.6670879363966336,-9.48637988299137
0.707306,2.6670879363966336,-9.48637988299137
0.7073079999999999,2.6670879363966336,-9.48637988299137
0.707309,2.6670879363966336,-9.486379882991372
0.70731,2.6670879363966336,-9.48637988299139
0.7073119999999999,2.6670879363966336,-9.486379882991372
0.7073109999999999,2.6670879363966336,-9.48637988299137
0.707313,2.6670879363966336,-9.486379882991372
0.707314,2.6670879363966336,-9.48637988299139
0.7073149999999999,2.6670879363966336,-9.486379882991375
0.707316,2.6670879363966336,-9.486379882991372
0.707317,2.6670879363966336,-9.486379882991372
0.707318,2.6670879363966336,-9.486379882991383
0.7073189999999999,2.6670879363966336,-9.48637988299137
0.70732,2.6670879363966336,-9.486379882991374
0.707321,2.6670879363966336,-9.486379882991374
0.707322,2.6670879363966336,-9.486379882991375
0.7073229999999999,2.6670879363966336,-9.486379882991383
0.707324,2.6670879363966336,-9.486379882991372
0.707325,2.6670879363966336,-9.48637988299137
0.707326,2.6670879363966336,-9.486379882991386
0.707328,2.6670879363966336,-9.486379882991372
0.7073269999999999,2.6670879363966336,-9.486379882991384
0.707329,2.6670879363966336,-9.486379882991374
0.70733,2.6670879363966336,-9.48637988299137
0.7073309999999999,2.6670879363966336,-9.486379882991374
0.707332,2.6670879363966336,-9.48637988299139
0.707333,2.6670879363966336,-9.48637988299137
0.7073339999999999,2.6670879363966336,-9.486379882991375
0.7073349999999999,2.6670879363966336,-9.486379882991372
0.707336,2.6670879363966336,-9.486379882991372
0.707337,2.6670879363966336,-9.486379882991375
0.7073379999999999,2.6670879363966336,-9.486379882991374
0.70734,2.6670879363966336,-9.486379882991372
0.7073389999999999,2.6670879363966336,-9.486379882991372
0.707341,2.6670879363966336,-9.48637988299139
0.7073429999999999,2.6670879363966336,-9.486379882991375
0.7073419999999999,2.6670879363966336,-9.486379882991383
0.707344,2.6670879363966336,-9.48637988299139
0.707345,2.6670879363966336,-9.486379882991374
0.7073459999999999,2.6670879363966336,-9.48637988299137
0.707347,2.6670879363966336,-9.486379882991363
0.707349,2.6670879363966336,-9.486379882991374
0.707348,2.6670879363966336,-9.486379882991372
0.7073499999999999,2.6670879363966336,-9.486379882991372
0.707352,2.6670879363966336,-9.486379882991372
0.707351,2.6670879363966336,-9.486379882991383
0.707353,2.6670879363966336,-9.486379882991379
0.7073539999999999,2.6670879363966336,-9.486379882991374
0.707356,2.6670879363966336,-9.486379882991386
0.707355,2.6670879363966336,-9.48637988299139
0.707357,2.6670879363966336,-9.48637988299137
0.707359,2.6670879363966336,-9.48637988299137
0.7073579999999999,2.6670879363966336,-9.486379882991386
0.70736,2.6670879363966336,-9.48637988299137
0.7073619999999999,2.6670879363966336,-9.486379882991372
0.707361,2.6670879363966336,-9.486379882991372
0.707363,2.6670879363966336,-9.486379882991386
0.707364,2.6670879363966336,-9.486379882991383
0.7073649999999999,2.6670879363966336,-9.486379882991404
0.7073659999999999,2.6670879363966336,-9.486379882991386
0.707367,2.6670879363966336,-9.486379882991386
0.707368,2.6670879363966336,-9.486379882991372
0.7073699999999999,2.6670879363966336,-9.486379882991374
0.7073689999999999,2.6670879363966336,-9.486379882991374
0.707371,2.6670879363966336,-9.486379882991374
0.707372,2.6670879363966336,-9.486379882991374
0.7073729999999999,2.6670879363966336,-9.486379882991372
0.707374,2.6670879363966336,-9.486379882991372
0.707376,2.6670879363966336,-9.48637988299139
0.707375,2.6670879363966336,-9.486379882991372
0.7073769999999999,2.6670879363966336,-9.486379882991374
0.707378,2.6670879363966336,-9.486379882991372
0.707379,2.6670879363966336,-9.486379882991365
0.70738,2.6670879363966336,-9.486379882991372
0.7073809999999999,2.6670879363966336,-9.486379882991372
0.707382,2.6670879363966336,-9.486396095178979
0.707383,2.6670879363966336,-9.486379882991372
0.707384,2.6670879363966336,-9.486411008279166
0.7073849999999999,2.6670879363966336,-14.571279018435021
0.707386,2.6670879363966336,-9.486379882991395
0.707387,2.6670879363966336,-14.571279018435021
0.7073889999999999,2.6670879363966336,-9.486459903396605
0.707388,2.6670879363966336,-13.285413285331312
0.70739,2.6670879363966336,-13.284776544426308
0.707391,2.6670879363966336,-9.486379882991386
0.7073919999999999,2.6670879363966336,-9.486489240544126
0.7073929999999999,2.6670879363966336,-14.571279018435021
0.707395,2.6670879363966336,-14.571279018435026
0.707394,2.6670879363966336,-14.571279018435021
0.7073969999999999,2.6670879363966336,-14.571279018435021
0.7073959999999999,2.6670879363966336,-14.571279018435023
0.707398,2.6670879363966336,-14.571279018435021
0.707399,2.6670879363966336,-14.571279018435021
0.7073999999999999,2.6670879363966336,-14.571279018435021
0.707401,2.6670879363966336,-14.57127901843502
0.707402,2.6670879363966336,-14.571279018435021
0.7074039999999999,2.6670879363966336,-14.571279018435021
0.707403,2.6670879363966336,-14.571279018435021
0.707407,2.6670879363966336,
0.7074079999999999,2.6670879363966336,
0.70741,2.6670879363966336,
0.707405,2.6670879363966336,-14.571279018435021
0.707406,2.6670879363966336,-14.571279018435023
0.707409,2.6670879363966336,
0.707411,2.6670879363966336,
0.7074119999999999,2.6670879363966336,
0.707413,2.6670879363966336,
0.7074159999999999,2.6670879363966336,
0.707414,2.6670879363966336,
0.707415,2.6670879363966336,
0.707417,2.6670879363966336,
0.707418,2.6670879363966336,
0.7074199999999999,2.6670879363966336,
0.7074189999999999,2.6670879363966336,
0.707421,2.6670879363966336,
0.707422,2.6670879363966336,
0.7074229999999999,2.6670879363966336,
0.707425,2.6670879363966336,
0.7074239999999999,2.6670879363966336,
0.707426,2.6670879363966336,
0.7074269999999999,2.6670879363966336,
0.707428,2.6670879363966336,
0.707429,2.6670879363966336,
0.7074309999999999,2.6670879363966336,
0.707432,2.6670879363966336,
0.707433,2.6670879363966336,
0.707434,2.6670879363966336,
0.70743,2.6670879363966336,
0.7074349999999999,2.6670879363966336,
0.707437,2.6670879363966336,
0.707436,2.6670879363966336,
0.70744,2.6670879363966336,
0.707438,2.6670879363966336,
0.7074389999999999,2.6670879363966336,
0.707441,2.6670879363966336,
0.707444,2.6670879363966336,
0.7074429999999999,2.6670879363966336,
0.707442,2.6670879363966336,
0.707445,2.6670879363966336,
0.7074459999999999,2.6670879363966336,
0.7074469999999999,2.6670879363966336,
0.707448,2.6670879363966336,
0.7074499999999999,2.6670879363966336,
0.707449,2.6670879363966336,
0.7074509999999999,2.6670879363966336,
0.707452,2.6670879363966336,
0.707453,2.6670879363966336,
0.707455,2.6670879363966336,
0.707456,2.6670879363966336,
0.707457,2.6670879363966336,
0.7074539999999999,2.6670879363966336,
0.7074579999999999,2.6670879363966336,
0.707459,2.6670879363966336,
0.70746,2.6670879363966336,
0.707461,2.6670879363966336,
0.707463,2.6670879363966336,
0.7074619999999999,2.6670879363966336,
0.707464,2.6670879363966336,
0.707465,2.6670879363966336,
0.707468,2.6670879363966336,
0.7074659999999999,2.6670879363966336,
0.707467,2.6670879363966336,
0.707469,2.6670879363966336,
0.7074699999999999,2.6670879363966336,
0.707472,2.6670879363966336,
0.707471,2.6670879363966336,
0.7074729999999999,2.6670879363966336,
0.7074739999999999,2.6670879363966336,
0.707475,2.6670879363966336,
0.707476,2.6670879363966336,
0.7074779999999999,2.6670879363966336,
0.707479,2.6670879363966336,
0.70748,2.6670879363966336,
0.7074769999999999,2.6670879363966336,
0.7074809999999999,2.6670879363966336,
0.7074819999999999,2.6670879363966336,
0.707483,2.6670879363966336,
0.707484,2.6670879363966336,
0.7074849999999999,2.6670879363966336,
0.707486,2.6670879363966336,
0.707487,2.6670879363966336,
0.707488,2.6670879363966336,
0.707492,2.6670879363966336,
0.7074889999999999,2.6670879363966336,
0.70749,2.6670879363966336,
0.707491,2.6670879363966336,
0.7074929999999999,2.6670879363966336,
0.707494,2.6670879363966336,
0.707495,2.6670879363966336,
0.707496,2.6670879363966336,
0.7074969999999999,2.6670879363966336,
0.707498,2.6670879363966336,
0.707499,2.6670879363966336,
0.7075,2.6670879363966336,
0.707502,2.6670879363966336,
0.707503,2.6670879363966336,
0.7075039999999999,2.6670879363966336,
0.7075049999999999,2.6670879363966336,
0.7075009999999999,2.6670879363966336,
0.707506,2.6670879363966336,
0.707507,2.6670879363966336,
0.7075079999999999,2.6670879363966336,
0.7075089999999999,2.6670879363966336,
0.707511,2.6670879363966336,
0.70751,2.6670879363966336,
0.7075119999999999,2.6670879363966336,
0.7075159999999999,2.6670879363966336,
0.707513,2.6670879363966336,
0.707514,2.6670879363966336,
0.707515,2.6670879363966336,
0.707517,2.6670879363966336,
0.707518,2.6670879363966336,
0.707519,2.6670879363966336,
0.7075199999999999,2.6670879363966336,
0.707522,2.6670879363966336,
0.707521,2.6670879363966336,
0.707523,2.6670879363966336,
0.7075239999999999,2.6670879363966336,
0.707526,2.6670879363966336,
0.707527,2.6670879363966336,
0.7075279999999999,2.6670879363966336,
0.707525,2.6670879363966336,
0.707529,2.6670879363966336,
0.70753,2.6670879363966336,
0.7075309999999999,2.6670879363966336,
0.7075319999999999,2.6670879363966336,
0.707533,2.6670879363966336,
0.707534,2.6670879363966336,
0.7075349999999999,2.6670879363966336,
0.7075359999999999,2.6670879363966336,
0.707537,2.6670879363966336,
0.70754,2.6670879363966336,
0.707538,2.6670879363966336,
0.7075389999999999,2.6670879363966336,
0.707541,2.6670879363966336,
0.707542,2.6670879363966336,
0.7075429999999999,2.6670879363966336,
0.707544,2.6670879363966336,
0.707545,2.6670879363966336,
0.707546,2.6670879363966336,
0.7075469999999999,2.6670879363966336,
0.707548,2.6670879363966336,
0.707549,2.6670879363966336,
0.7075509999999999,2.6670879363966336,
0.707552,2.6670879363966336,
0.707553,2.6670879363966336,
0.70755,2.6670879363966336,
0.707554,2.6670879363966336,
0.7075549999999999,2.6670879363966336,
0.707556,2.6670879363966336,
0.707557,2.6670879363966336,
0.7075589999999999,2.6670879363966336,
0.7075579999999999,2.6670879363966336,
0.70756,2.6670879363966336,
0.707561,2.6670879363966336,
0.707564,2.6670879363966336,
0.7075619999999999,2.6670879363966336,
0.7075629999999999,2.6670879363966336,
0.707565,2.6670879363966336,
0.7075659999999999,2.6670879363966336,
0.707567,2.6670879363966336,
0.707568,2.6670879363966336,
0.707569,2.6670879363966336,
0.7075699999999999,2.6670879363966336,
0.707571,2.6670879363966336,
0.707572,2.6670879363966336,
0.707573,2.6670879363966336,
0.707575,2.6670879363966336,
0.707576,2.6670879363966336,
0.707577,2.6670879363966336,
0.7075739999999999,2.6670879363966336,
0.7075779999999999,2.6670879363966336,
0.707579,2.6670879363966336,
0.70758,2.6670879363966336,
0.707581,2.6670879363966336,
0.707583,2.6670879363966336,
0.7075819999999999,2.6670879363966336,
0.707584,2.6670879363966336,
0.7075849999999999,2.6670879363966336,
0.707588,2.6670879363966336,
0.7075859999999999,2.6670879363966336,
0.707587,2.6670879363966336,
0.7075889999999999,2.6670879363966336,
0.7075899999999999,2.6670879363966336,
0.707591,2.6670879363966336,
0.707592,2.6670879363966336,
0.707594,2.6670879363966336,
0.7075929999999999,2.6670879363966336,
0.707595,2.6670879363966336,
0.707596,2.6670879363966336,
0.7075969999999999,2.6670879363966336,
0.707599,2.6670879363966336,
0.7076,2.6670879363966336,
0.7076009999999999,2.6670879363966336,
0.707598,2.6670879363966336,
0.707602,2.6670879363966336,
0.707603,2.6670879363966336,
0.707604,2.6670879363966336,
0.7076049999999999,2.6670879363966336,
0.707607,2.6670879363966336,
0.707606,2.6670879363966336,
0.707608,2.6670879363966336,
0.7076089999999999,2.6670879363966336,
0.7076119999999999,2.6670879363966336,
0.70761,2.6670879363966336,
0.707611,2.6670879363966336,
0.7076129999999999,2.6670879363966336,
0.707614,2.6670879363966336,
0.707615,2.6670879363966336,
0.7076159999999999,2.6670879363966336,
0.7076169999999999,2.6670879363966336,
0.707618,2.6670879363966336,
0.707619,2.6670879363966336,
0.7076199999999999,2.6670879363966336,
0.7076209999999999,2.6670879363966336,
0.707622,2.6670879363966336,
0.707623,2.6670879363966336,
0.707625,2.6670879363966336,
0.7076239999999999,2.6670879363966336,
0.707626,2.6670879363966336,
0.707627,2.6670879363966336,
0.707629,2.6670879363966336,
0.70763,2.6670879363966336,
0.707631,2.6670879363966336,
0.7076279999999999,2.6670879363966336,
0.7076319999999999,2.6670879363966336,
0.707637,2.6670879363966336,
0.707633,2.6670879363966336,
0.707634,2.6670879363966336,
0.7076359999999999,2.6670879363966336,
0.707635,2.6670879363966336,
0.707638,2.6670879363966336,
0.7076389999999999,2.6670879363966336,
0.7076399999999999,2.6670879363966336,
0.707641,2.6670879363966336,
0.707642,2.6670879363966336,
0.7076429999999999,2.6670879363966336,
0.7076439999999999,2.6670879363966336,
0.707645,2.6670879363966336,
0.707646,2.6670879363966336,
0.7076469999999999,2.6670879363966336,
0.7076479999999999,2.6670879363966336,
0.707649,2.6670879363966336,
0.70765,2.6670879363966336,
0.707652,2.6670879363966336,
0.707653,2.6670879363966336,
0.707654,2.6670879363966336,
0.7076549999999999,2.6670879363966336,
0.7076509999999999,2.6670879363966336,
0.707656,2.6670879363966336,
0.707657,2.6670879363966336,
0.707658,2.6670879363966336,
0.7076589999999999,2.6670879363966336,
0.707661,2.6670879363966336,
0.70766,2.6670879363966336,
0.707662,2.6670879363966336,
0.707666,2.6670879363966336,
0.7076629999999999,2.6670879363966336,
0.707664,2.6670879363966336,
0.707665,2.6670879363966336,
0.7076669999999999,2.6670879363966336,
0.707668,2.6670879363966336,
0.707669,2.6670879363966336,
0.7076699999999999,2.6670879363966336,
0.7076709999999999,2.6670879363966336,
0.707672,2.6670879363966336,
0.707673,2.6670879363966336,
0.7076739999999999,2.6670879363966336,
0.707676,2.6670879363966336,
0.707677,2.6670879363966336,
0.7076779999999999,2.6670879363966336,
0.707679,2.6670879363966336,
