,EcoTCM,EcoETM
0.7076749999999999,2.6670879363966336,
0.70768,2.6670879363966336,
0.707681,2.6670879363966336,
0.7076819999999999,2.6670879363966336,
0.707683,2.6670879363966336,
0.707685,2.6670879363966336,
0.707684,2.6670879363966336,
0.7076859999999999,2.6670879363966336,
0.7076899999999999,2.6670879363966336,
0.707687,2.6670879363966336,
0.707688,2.6670879363966336,
0.707689,2.6670879363966336,
0.707691,2.6670879363966336,
0.707692,2.6670879363966336,
0.707693,2.6670879363966336,
0.7076939999999999,2.6670879363966336,
0.707695,2.6670879363966336,
0.707696,2.6670879363966336,
0.7076969999999999,2.6670879363966336,
0.7076979999999999,2.6670879363966336,
0.7077,2.6670879363966336,
0.7077009999999999,2.6670879363966336,
0.707703,2.6670879363966336,
0.7077019999999999,2.6670879363966336,
0.707699,2.6670879363966336,
0.707704,2.6670879363966336,
0.7077049999999999,2.6670879363966336,
0.707706,2.6670879363966336,
0.707708,2.6670879363966336,
0.7077089999999999,2.6670879363966336,
0.707707,2.6670879363966336,
0.70771,2.6670879363966336,
0.707711,2.6670879363966336,
0.707714,2.6670879363966336,
0.707712,2.6670879363966336,
0.7077129999999999,2.6670879363966336,
0.707715,2.6670879363966336,
0.707716,2.6670879363966336,
0.7077169999999999,2.6670879363966336,
0.707718,2.6670879363966336,
0.707719,2.6670879363966336,
0.70772,2.6670879363966336,
0.7077209999999999,2.6670879363966336,
0.707722,2.6670879363966336,
0.707723,2.6670879363966336,
0.7077249999999999,2.6670879363966336,
0.707727,2.6670879363966336,
0.707726,2.6670879363966336,
0.7077239999999999,2.6670879363966336,
0.7077279999999999,2.6670879363966336,
0.7077289999999999,2.6670879363966336,
0.70773,2.6670879363966336,
0.7077319999999999,2.6670879363966336,
0.707733,2.6670879363966336,
0.707731,2.6670879363966336,
0.707734,2.6670879363966336,
0.707738,2.6670879363966336,
0.707735,2.6670879363966336,
0.7077359999999999,2.6670879363966336,
0.707739,2.6670879363966336,
0.707737,2.6670879363966336,
0.7077399999999999,2.6670879363966336,
0.707742,2.6670879363966336,
0.707741,2.6670879363966336,
0.707743,2.6670879363966336,
0.7077439999999999,2.6670879363966336,
0.707745,2.6670879363966336,
0.707746,2.6670879363966336,
0.707747,2.6670879363966336,
0.707749,2.6670879363966336,
0.70775,2.6670879363966336,
0.7077509999999999,2.6670879363966336,
0.7077519999999999,2.6670879363966336,
0.7077479999999999,2.6670879363966336,
0.707753,2.6670879363966336,
0.707754,2.6670879363966336,
0.7077559999999999,2.6670879363966336,
0.707758,2.6670879363966336,
0.7077549999999999,2.6670879363966336,
0.707757,2.6670879363966336,
0.7077589999999999,2.6670879363966336,
0.707762,2.6670879363966336,
0.7077629999999999,2.6670879363966336,
0.70776,2.6670879363966336,
0.707761,2.6670879363966336,
0.707764,2.6670879363966336,
0.707765,2.6670879363966336,
0.707766,2.6670879363966336,
0.7077669999999999,2.6670879363966336,
0.707768,2.6670879363966336,
0.707769,2.6670879363966336,
0.70777,2.6670879363966336,
0.7077709999999999,2.6670879363966336,
0.707773,2.6670879363966336,
0.7077749999999999,2.6670879363966336,
0.707774,2.6670879363966336,
0.707776,2.6670879363966336,
0.707772,2.6670879363966336,
0.707777,2.6670879363966336,
0.7077789999999999,2.6670879363966336,
0.70778,2.6670879363966336,
0.7077819999999999,2.6670879363966336,
0.7077779999999999,2.6670879363966336,
0.707781,2.6670879363966336,
0.7077829999999999,2.6670879363966336,
0.7077859999999999,2.6670879363966336,
0.7077869999999999,2.6670879363966336,
0.707784,2.6670879363966336,
0.707785,2.6670879363966336,
0.707788,2.6670879363966336,
0.707789,2.6670879363966336,
0.7077899999999999,2.6670879363966336,
0.707791,2.6670879363966336,
0.707792,2.6670879363966336,
0.707793,2.6670879363966336,
0.7077939999999999,2.6670879363966336,
0.707795,2.6670879363966336,
0.707797,2.6670879363966336,
0.7077979999999999,2.6670879363966336,
0.707799,2.6670879363966336,
0.7078,2.6670879363966336,
0.707796,2.6670879363966336,
0.707801,2.6670879363966336,
0.707803,2.6670879363966336,
0.707804,2.6670879363966336,
0.7078059999999999,2.6670879363966336,
0.7078019999999999,2.6670879363966336,
0.707805,2.6670879363966336,
0.707807,2.6670879363966336,
0.7078099999999999,2.6670879363966336,
0.707811,2.6670879363966336,
0.707808,2.6670879363966336,
0.7078089999999999,2.6670879363966336,
0.707812,2.6670879363966336,
0.7078139999999999,2.6670879363966336,
0.7078129999999999,2.6670879363966336,
0.707815,2.6670879363966336,
0.707816,2.6670879363966336,
0.7078169999999999,2.6670879363966336,
0.707818,2.6670879363966336,
0.70782,2.6670879363966336,
0.7078209999999999,2.6670879363966336,
0.707822,2.6670879363966336,
0.707823,2.6670879363966336,
0.707824,2.6670879363966336,
0.707819,2.6670879363966336,
0.7078249999999999,2.6670879363966336,
0.707827,2.6670879363966336,
0.707828,2.6670879363966336,
0.70783,2.6670879363966336,
0.707826,2.6670879363966336,
0.7078289999999999,2.6670879363966336,
0.707834,2.6670879363966336,
0.707831,2.6670879363966336,
0.707835,2.6670879363966336,
0.707832,2.6670879363966336,
0.7078329999999999,2.6670879363966336,
0.7078359999999999,2.6670879363966336,
0.7078369999999999,2.6670879363966336,
0.707838,2.6670879363966336,
0.707839,2.6670879363966336,
0.7078399999999999,2.6670879363966336,
0.7078409999999999,2.6670879363966336,
0.707842,2.6670879363966336,
0.707843,2.6670879363966336,
0.7078439999999999,2.6670879363966336,
0.707845,2.6670879363966336,
0.707846,2.6670879363966336,
0.707847,2.6670879363966336,
0.7078479999999999,2.6670879363966336,
0.70785,2.6670879363966336,
0.707851,2.6670879363966336,
0.7078519999999999,2.6670879363966336,
0.707849,2.6670879363966336,
0.707854,2.6670879363966336,
0.707853,2.6670879363966336,
0.707858,2.6670879363966336,
0.707855,2.6670879363966336,
0.7078559999999999,2.6670879363966336,
0.707857,2.6670879363966336,
0.7078599999999999,2.6670879363966336,
0.707859,2.6670879363966336,
0.707861,2.6670879363966336,
0.707862,2.6670879363966336,
0.7078629999999999,2.6670879363966336,
0.7078639999999999,2.6670879363966336,
0.707865,2.6670879363966336,
0.707866,2.6670879363966336,
0.7078669999999999,2.6670879363966336,
0.7078679999999999,2.6670879363966336,
0.707869,2.6670879363966336,
0.70787,2.6670879363966336,
0.707872,2.6670879363966336,
0.7078709999999999,2.6670879363966336,
0.707874,2.6670879363966336,
0.7078749999999999,2.6670879363966336,
0.707876,2.6670879363966336,
0.707873,2.6670879363966336,
0.707878,2.6670879363966336,
0.707877,2.6670879363966336,
0.707882,2.6670879363966336,
0.7078789999999999,2.6670879363966336,
0.70788,2.6670879363966336,
0.707881,2.6670879363966336,
0.7078829999999999,2.6670879363966336,
0.707884,2.6670879363966336,
0.707885,2.6670879363966336,
0.707886,2.6670879363966336,
0.7078869999999999,2.6670879363966336,
0.707888,2.6670879363966336,
0.707889,2.6670879363966336,
0.7078899999999999,2.6670879363966336,
0.7078909999999999,2.6670879363966336,
0.707892,2.6670879363966336,
0.7078939999999999,2.6670879363966336,
0.707893,2.6670879363966336,
0.7078949999999999,2.6670879363966336,
0.707896,2.6670879363966336,
0.7078979999999999,2.6670879363966336,
0.707899,2.6670879363966336,
0.7079,2.6670879363966336,
0.707901,2.6670879363966336,
0.707897,2.6670879363966336,
0.7079019999999999,2.6670879363966336,
0.707903,2.6670879363966336,
0.707904,2.6670879363966336,
0.7079059999999999,2.6670879363966336,
0.707907,2.6670879363966336,
0.707905,2.6670879363966336,
0.707908,2.6670879363966336,
0.707912,2.6670879363966336,
0.707909,2.6670879363966336,
0.7079099999999999,2.6670879363966336,
0.707913,2.6670879363966336,
0.707911,2.6670879363966336,
0.7079139999999999,2.6670879363966336,
0.707915,2.6670879363966336,
0.707916,2.6670879363966336,
0.7079169999999999,2.6670879363966336,
0.7079179999999999,2.6670879363966336,
0.707919,2.6670879363966336,
0.70792,2.6670879363966336,
0.7079219999999999,2.6670879363966336,
0.707923,2.6670879363966336,
0.707924,2.6670879363966336,
0.7079209999999999,2.6670879363966336,
0.7079249999999999,2.6670879363966336,
0.7079259999999999,2.6670879363966336,
0.707927,2.6670879363966336,
0.707928,2.6670879363966336,
0.707931,2.6670879363966336,
0.70793,2.6670879363966336,
0.7079289999999999,2.6670879363966336,
0.707932,2.6670879363966336,
0.707936,2.6670879363966336,
0.7079329999999999,2.6670879363966336,
0.707934,2.6670879363966336,
0.7079369999999999,2.6670879363966336,
0.707935,2.6670879363966336,
0.707938,2.6670879363966336,
0.707939,2.6670879363966336,
0.70794,2.6670879363966336,
0.7079409999999999,2.6670879363966336,
0.707942,2.6670879363966336,
0.707943,2.6670879363966336,
0.707944,2.6670879363966336,
0.707946,2.6670879363966336,
0.707947,2.6670879363966336,
0.7079479999999999,2.6670879363966336,
0.7079489999999999,2.6670879363966336,
0.7079449999999999,2.6670879363966336,
0.70795,2.6670879363966336,
0.707951,2.6670879363966336,
0.7079519999999999,2.6670879363966336,
0.707954,2.6670879363966336,
0.707955,2.6670879363966336,
0.7079529999999999,2.6670879363966336,
0.7079559999999999,2.6670879363966336,
0.7079599999999999,2.6670879363966336,
0.707957,2.6670879363966336,
0.707958,2.6670879363966336,
0.707959,2.6670879363966336,
0.707961,2.6670879363966336,
0.707962,2.6670879363966336,
0.707963,2.6670879363966336,
0.7079639999999999,2.6670879363966336,
0.707965,2.6670879363966336,
0.707967,2.6670879363966336,
0.707966,2.6670879363966336,
0.7079679999999999,2.6670879363966336,
0.70797,2.6670879363966336,
0.707971,2.6670879363966336,
0.7079719999999999,2.6670879363966336,
0.707973,2.6670879363966336,
0.707974,2.6670879363966336,
0.707969,2.6670879363966336,
0.7079749999999999,2.6670879363966336,
0.7079759999999999,2.6670879363966336,
0.707978,2.6670879363966336,
0.7079799999999999,2.6670879363966336,
0.707977,2.6670879363966336,
0.7079789999999999,2.6670879363966336,
0.707984,2.6670879363966336,
0.707981,2.6670879363966336,
0.707982,2.6670879363966336,
0.707985,2.6670879363966336,
0.7079829999999999,2.6670879363966336,
0.707986,2.6670879363966336,
0.7079869999999999,2.6670879363966336,
0.707988,2.6670879363966336,
0.707989,2.6670879363966336,
0.70799,2.6670879363966336,
0.707992,2.6670879363966336,
0.7079909999999999,2.6670879363966336,
0.707994,2.6670879363966336,
0.7079949999999999,2.6670879363966336,
0.707996,2.6670879363966336,
0.707997,2.6670879363966336,
0.707993,2.6670879363966336,
0.707998,2.6670879363966336,
0.7079989999999999,2.6670879363966336,
0.708,2.6670879363966336,
0.71368,2.6670879363966336,
0.71226,2.6670879363966336,
0.7094199999999999,2.6670879363966336,
0.7108399999999999,2.6670879363966336,
0.71936,2.6670879363966336,
0.7151,2.6670879363966336,
0.7165199999999999,2.6670879363966336,
0.72078,2.6670879363966336,
0.7222,2.6670879363966336,
0.7179399999999999,2.6670879363966336,
0.7236199999999999,2.6670879363966336,
0.72504,2.6670879363966336,
0.72646,2.6670879363966336,
0.72788,2.6670879363966336,
0.7293,2.6670879363966336,
0.7307199999999999,2.6670879363966336,
0.73356,2.6670879363966336,
0.73498,2.6670879363966336,
0.7363999999999999,2.6670879363966336,
0.7378199999999999,2.6670879363966336,
0.73214,2.6670879363966336,
0.73924,2.6670879363966336,
0.74066,2.6670879363966336,
0.74208,2.6670879363966336,
0.74634,2.6670879363966336,
0.74776,2.6670879363966336,
0.7434999999999999,2.6670879363966336,
0.74492,2.6670879363966336,
0.75202,2.6670879363966336,
0.74918,2.6670879363966336,
0.7505999999999999,2.6670879363966336,
0.75486,2.6670879363966336,
0.75628,2.6670879363966336,
0.75344,2.6670879363966336,
0.7576999999999999,2.6670879363966336,
0.75912,2.6670879363966336,
0.76054,2.6670879363966336,
0.76196,2.6670879363966336,
0.76338,2.6670879363966336,
0.7647999999999999,2.6670879363966336,
0.76764,2.6670879363966336,
0.76906,2.6670879363966336,
0.7704799999999999,2.6670879363966336,
0.76622,2.6670879363966336,
0.7719,2.6670879363966336,
0.77332,2.6670879363966336,
0.77474,2.6670879363966336,
0.77616,2.6670879363966336,
0.7789999999999999,2.6670879363966336,
0.78184,2.6670879363966336,
0.7775799999999999,2.6670879363966336,
0.78042,2.6670879363966336,
0.7861,2.6670879363966336,
0.78326,2.6670879363966336,
0.7846799999999999,2.6670879363966336,
0.78894,2.6670879363966336,
0.78752,2.6670879363966336,
0.79036,2.6670879363966336,
0.7917799999999999,2.6670879363966336,
0.7932,2.6670879363966336,
0.79462,2.6670879363966336,
0.79604,2.6670879363966336,
0.79888,2.6670879363966336,
0.79746,2.6670879363966336,
0.80172,2.6670879363966336,
0.80314,2.6670879363966336,
0.8045599999999999,2.6670879363966336,
0.8003,2.6670879363966336,
0.8059799999999999,2.6670879363966336,
0.8074,2.6670879363966336,
0.80882,2.6670879363966336,
0.81024,2.6670879363966336,
0.81308,2.6670879363966336,
0.81592,2.6670879363966336,
0.8116599999999999,2.6670879363966336,
0.8145,2.6670879363966336,
0.82018,2.6670879363966336,
0.81734,2.6670879363966336,
0.8187599999999999,2.6670879363966336,
0.82302,2.6670879363966336,
0.82444,2.6670879363966336,
0.8216,2.6670879363966336,
0.82586,2.6670879363966336,
0.82728,2.6670879363966336,
0.8287,2.6670879363966336,
0.83012,2.6670879363966336,
0.83154,2.6670879363966336,
0.8329599999999999,2.6670879363966336,
0.83438,2.6670879363966336,
0.8358,2.6670879363966336,
0.83722,2.6670879363966336,
0.83864,2.6670879363966336,
0.84006,2.6670879363966336,
0.84148,2.6670879363966336,
0.84432,2.6670879363966336,
0.8457399999999999,2.6670879363966336,
0.84716,2.6670879363966336,
0.8429,2.6670879363966336,
0.84858,2.6670879363966336,
0.85,2.6670879363966336,
0.850208,2.6670879363966336,
0.850052,2.6670879363966336,
0.850104,2.6670879363966336,
0.850156,2.6670879363966336,
0.85026,2.6670879363966336,
0.850312,2.6670879363966336,
0.850364,2.6670879363966336,
0.850416,2.6670879363966336,
0.850468,2.6670879363966336,
0.8505199999999999,2.6670879363966336,
0.850572,2.6670879363966336,
0.8506239999999999,2.6670879363966336,
0.850676,2.6670879363966336,
0.8507279999999999,2.6670879363966336,
0.85078,2.6670879363966336,
0.850832,2.6670879363966336,
0.850884,2.6670879363966336,
0.850936,2.6670879363966336,
0.85104,2.6670879363966336,
0.851092,2.6670879363966336,
0.851144,2.6670879363966336,
0.850988,2.6670879363966336,
0.851196,2.6670879363966336,
0.851248,2.6670879363966336,
0.8513,2.6670879363966336,
0.851456,2.6670879363966336,
0.851352,2.6670879363966336,
0.8514039999999999,2.6670879363966336,
0.8515079999999999,2.6670879363966336,
0.85156,2.6670879363966336,
0.8516119999999999,2.6670879363966336,
0.851664,2.6670879363966336,
0.851716,2.6670879363966336,
0.851768,2.6670879363966336,
0.85182,2.6670879363966336,
0.851872,2.6670879363966336,
0.851924,2.6670879363966336,
0.851976,2.6670879363966336,
0.852028,2.6670879363966336,
0.85208,2.6670879363966336,
0.852132,2.6670879363966336,
0.8521839999999999,2.6670879363966336,
0.852236,2.6670879363966336,
0.85234,2.6670879363966336,
0.8523919999999999,2.6670879363966336,
0.852444,2.6670879363966336,
0.8522879999999999,2.6670879363966336,
0.852496,2.6670879363966336,
0.852548,2.6670879363966336,
0.8526,2.6670879363966336,
0.852756,2.6670879363966336,
0.852808,2.6670879363966336,
0.852652,2.6670879363966336,
0.852704,2.667087936396735,
0.85286,2.6670879363966336,
0.8529639999999999,2.6670879363966336,
0.852912,2.6670879363966336,
0.8530679999999999,2.6670879363966336,
0.85312,2.6670879363966336,
0.853016,2.6670879363966336,
0.8531719999999999,2.6670879363966336,
0.853224,2.6670879363966336,
0.853276,2.6670879363966336,
0.853328,2.6670879363966336,
0.85338,2.6670879363966336,
0.853432,2.6670879363966336,
0.853484,2.6670879363966336,
0.853588,2.6670879363966336,
0.85364,2.66708373961726,
0.853536,2.6670879363966336,
0.853692,2.667080884595859,
0.853796,1.429013708579649,
0.853744,1.4290137085796517,
0.8538479999999999,1.4290137085796357,
0.8539519999999999,1.4290137085796417,
0.854108,1.4290137085796502,
0.8539,1.429013708579645,
0.854004,1.4290137085796508,
0.8540559999999999,1.4290149456838748,
0.854212,1.4290137085796495,
0.85416,1.4290137085796513,
0.854368,1.4290137085796517,
0.854316,1.429013708579645,
0.854264,1.4290137085796513,
0.854472,1.4290149462908133,
0.854524,1.4290137085796513,
0.85442,1.4290137085796513,
0.854576,1.4290137085796513,
0.8546279999999999,1.4290137085796442,
0.85468,1.4290137085796495,
0.854784,1.4290137085796495,
0.8548359999999999,1.4290137085796424,
0.85494,1.4290137085796513,
0.854888,1.4290137085796508,
0.8547319999999999,1.429013708579641,
0.854992,1.4290137085796517,
0.855044,1.4290137085796517,
0.855096,1.4290137085796495,
0.855304,1.4290137085796486,
0.855252,1.429013708579642,
0.855148,1.4290140180378068,
0.8552,1.4290145338013545,
0.855356,1.429014018037785,
0.855408,1.4290137085796473,
0.8555119999999999,1.4290137085796517,
0.85546,0.0694951516254072,
0.855564,0.06949601745492662,
0.8556159999999999,0.0694960174549261,
0.855668,0.06949515162540365,
0.85572,0.06949515162540365,
0.855876,0.0694951516254072,
0.855772,0.0694960174549261,
0.855824,0.0694951516254072,
0.855928,0.0694951516254072,
0.85598,0.06949515173236165,
0.856032,0.06949645031621951,
0.856188,0.06949515162540533,
0.856084,0.0694951516254072,
0.85624,0.06949515162540365,
0.856136,0.06949515173235676,
0.8562919999999999,0.0694960174549261,
0.856344,0.06949515162540412,
0.8563959999999999,0.0694960174549261,
0.856552,0.0694960174549261,
0.856448,0.0694951516254072,
0.8565,0.0694951516254072,
0.856604,0.06949515173235676,
0.856656,0.06949515162540533,
0.85676,0.06949601745494682,
0.856708,0.0694957318852567,
0.856812,0.0694960174549261,
0.856864,0.06949515173235499,
0.856968,0.06949515162540533,
0.856916,0.06949515162540772,
0.857124,0.06949515162540533,
0.85702,0.06949535829712028,
0.857072,0.06949515173236165,
0.8571759999999999,0.06949515162540533,
0.8572799999999999,0.06949515162540365,
0.857332,0.0694951516254072,
0.857228,0.06949515162540772,
0.857436,0.06949515162540365,
0.857488,0.06949774911396389,
0.857384,0.06949515162540662,
0.857644,0.0694960174549261,
0.85754,0.069497749113971,
0.857696,0.06949515162540898,
0.857592,0.0694951516254072,
0.8578,0.0694960174549261,
0.857748,0.0694951516254072,
0.857852,0.0694951516254072,
0.858008,0.0694951516254072,
0.8579559999999999,0.0694951516254072,
0.8580599999999999,0.06949515162540726,
0.857904,0.0694960174549261,
0.858112,0.06949774911396389,
0.858164,0.0694951516254072,
0.858216,0.06949515162540533,
0.85832,0.06949601745493794,
0.858424,0.0694951516254072,
0.858268,0.06949774911396389,
0.858372,0.06949601745492619,
0.858476,0.0694951516254072,
0.858528,0.06949515173235854,
0.8587359999999999,0.0694951516254072,
0.858684,0.06949601745492906,
0.858632,0.06949515173236165,
0.85858,0.0694960174549261,
0.858788,0.06949515173235454,
0.8589439999999999,0.0694960174549261,
0.858892,0.0694951516254072,
0.859048,0.0694951516254072,
0.8588399999999999,0.06949515162540365,
0.858996,0.06949515162540365,
0.859256,0.06949774911396389,
0.8591,0.06949515162540533,
0.859308,0.06949515162540533,
0.859204,0.06949515162540533,
0.859152,0.06949774911396389,
0.85936,0.06949515173235854,
0.859464,0.0694951516254072,
0.859412,0.0694951516254072,
0.859516,0.0694951516254072,
0.8596199999999999,0.0694951516254072,
0.859568,0.0694951516254072,
0.859672,0.0694951516254072,
0.8597239999999999,0.0694951516254072,
0.859828,0.0694951516254072,
0.85988,0.0694951516254072,
0.859932,0.0694951516254072,
0.859984,0.0694951516254072,
0.859776,0.0694951516254072,
0.860036,0.0694951516254072,
0.86014,0.0694951516254072,
0.860192,0.0694951516254072,
0.860296,0.0694951516254072,
0.860088,0.0694951516254072,
0.860244,0.0694951516254072,
0.860348,0.0694951516254072,
0.8605039999999999,0.0694951516254072,
0.860556,0.0694951516254072,
0.8603999999999999,0.0694951516254072,
0.860608,0.0694951516254072,
0.860452,0.0694951516254072,
0.860712,0.0694951516254072,
0.86066,0.0694951516254072,
0.860764,0.0694951516254072,
0.860816,0.0694951516254072,
0.860868,0.0694951516254072,
0.86092,0.0694951516254072,
0.861024,0.0694951516254072,
0.861076,0.0694951516254072,
0.861128,0.0694951516254072,
0.861232,0.0694951516254072,
0.86118,0.0694951516254072,
0.860972,0.0694951516254072,
0.8612839999999999,0.0694951516254072,
0.861388,0.0694951516254072,
0.86144,0.0694951516254072,
0.861544,0.0694951516254072,
0.861336,0.0694951516254072,
0.861492,0.06949515162540898,
0.861752,0.0694951516254072,
0.861804,0.0694951516254072,
0.861596,0.06949515162540898,
0.8617,0.0694951516254072,
0.861648,0.0694951516254072,
0.861856,0.0694951516254072,
0.861908,0.0694951516254072,
0.86196,0.0694951516254072,
0.862012,0.06949515173235676,
0.8620639999999999,0.06949515162540898,
0.862116,0.06949515173235676,
0.8621679999999999,0.0694951516254072,
0.86222,0.0694951516254072,
0.862272,0.0694951516254072,
0.862324,0.0694951516254072,
0.862376,0.0694951516254072,
0.862428,0.0694951516254072,
0.86248,0.0694951516254072,
0.862584,0.0694951516254072,
0.862636,0.0694951516254072,
0.862688,0.0694951516254072,
0.862792,0.0694951516254072,
0.86274,0.0694951516254072,
0.862532,0.0694951516254072,
0.863104,0.0694951516254072,
0.8628439999999999,0.0694951516254072,
0.862896,0.0694951516254072,
0.8629479999999999,0.06949515162540898,
0.863052,0.0694951516254072,
0.863,0.0694951516254072,
0.863156,0.0694951516254072,
0.863208,0.0694951516254072,
0.86326,0.0694951516254072,
0.863312,0.0694951516254072,
0.863364,0.0694951516254072,
0.863416,0.0694951516254072,
0.863468,0.0694951516254072,
0.86352,0.0694951516254072,
0.863572,0.0694951516254072,
0.863624,0.06949515162540898,
0.8637279999999999,0.0694951516254072,
0.863676,0.0694951516254072,
0.8638319999999999,0.0694951516254072,
0.863884,0.0694951516254072,
0.863936,0.0694951516254072,
0.863988,0.0694951516254072,
0.86404,0.06949515162540726,
0.86378,0.06949515162540898,
0.864352,0.0694951516254072,
0.864144,0.0694951516254072,
0.864092,0.0694951516254072,
0.864196,0.0694951516254072,
0.864248,0.0694951516254072,
0.8643,0.0694951516254072,
0.864404,0.0694951516254072,
0.864456,0.0694951516254072,
0.8645079999999999,0.06949515162540765,
0.86456,0.0694951516254072,
0.8646119999999999,0.0694951516254072,
0.864664,0.0694951516254072,
0.864716,0.0694951516254072,
0.864768,0.0694951516254072,
0.86482,0.0694951516254072,
0.864872,0.0694951516254072,
0.864924,0.0694951516254072,
0.864976,0.0694951516254072,
0.86508,0.0694951516254072,
0.865132,0.0694951516254072,
0.865184,0.0694951516254072,
0.865236,0.0694951516254072,
0.865288,0.0694951516254072,
0.865028,0.0694951516254072,
0.86534,0.0694951516254072,
0.865444,0.0694951516254072,
0.865548,0.0694951516254072,
0.8656,0.0694951516254072,
0.8653919999999999,0.06949515173235676,
0.865496,0.0694951516254072,
0.865808,0.0694951516254072,
0.865652,0.0694951516254072,
0.86586,0.06949515162540533,
0.865704,0.0694951516254072,
0.865912,0.0694951516254072,
0.865756,0.0694951516254072,
0.866016,0.0694951516254072,
0.866068,0.0694951516254072,
0.865964,0.0694951516254066,
0.86612,0.0694951516254072,
0.8661719999999999,0.0694951516254072,
0.866224,0.0694951516254072,
0.866328,0.0694951516254072,
0.866276,0.0694951516254072,
0.866432,0.06949515162540898,
0.866484,0.06949515162540898,
0.866536,0.06949515162540898,
0.86638,0.0694951516254072,
0.86664,0.0694951516254072,
0.866692,0.06949515162540898,
0.866796,0.0694951516254072,
0.866588,0.0694951516254072,
0.866848,0.06949515162540898,
0.866744,0.0694951516254072,
0.867056,0.0694951516254072,
0.8669,0.0694951516254072,
0.867108,0.0694951516254072,
0.866952,0.0694951516254072,
0.86716,0.0694951516254072,
0.867004,0.0694951516254066,
0.867212,0.0694951516254072,
0.867316,0.0694951516254072,
0.867264,0.0694951516254072,
0.867368,0.0694951516254072,
0.86742,0.0694951516254072,
0.867472,0.0694951516254072,
0.867524,0.06949515162540898,
0.86768,0.0694951516254072,
0.867628,0.0694951516254071,
0.867732,0.0694951516254072,
0.867784,0.0694951516254072,
0.867576,0.06949515162540898,
0.867888,0.0694951516254072,
0.86794,0.0694951516254072,
0.868044,0.06949515162540898,
0.8678359999999999,0.06949515162540898,
0.868096,0.0694951516254072,
0.867992,0.0694951516254072,
0.868304,0.06949601745492906,
0.868356,0.06949515162540652,
0.868148,0.06949515162540898,
0.8682,0.06949515162540898,
0.868408,0.0694951516254072,
0.868252,0.0694951516254072,
0.86846,0.06949601745492906,
