,max_Df under fixed Ci ratio,min_Df under fixed Ci ratio,diff under fixed Ci ratio
13PPDH2,54.567087936396646,-0.09035402673336179,54.65744196313001
13PPDH2_reverse,0.09035402673336179,-54.567087936396646,54.65744196313001
2DDARAA,50.346549293025014,-31.639613651670004,81.98616294469502
2DDARAA_reverse,31.639613651670004,-50.346549293025014,81.98616294469502
2DGULRGx,39.59035402673335,-15.067087936396657,54.65744196313001
2DGULRGy,52.46708793639665,-2.1903540267333668,54.65744196313002
2DGULRx,34.890354026733355,-19.767087936396656,54.65744196313001
2DGULRy,47.76708793639665,-6.8903540267333625,54.65744196313001
2DOXG6PP,78.646549293025,-3.339613651670007,81.98616294469501
2MAHMP,87.04654929302501,5.060386348329992,81.98616294469502
3AMACHYD,100.44654929302502,18.460386348329997,81.98616294469502
3HBZCT,91.146549293025,9.160386348329993,81.98616294469501
3HCINNMH,437.92451278714435,367.81508375214327,70.10942903500109
3HPPPNH,437.92451278714435,367.81508375214327,70.10942903500109
3HPADHi,86.76708793639665,32.10964597326664,54.65744196313001
3KGK,50.36708793639665,-4.290354026733361,54.65744196313001
3OXCOAT,84.35744196313001,-24.95744196313001,109.31488392626002
3SLAR,50.390354026733355,-4.267087936396656,54.65744196313001
4HTHRA,62.84654929302502,-19.139613651670004,81.98616294469502
4HTHRA_reverse,19.139613651670004,-62.84654929302502,81.98616294469502
4HTHRK,48.06708793639665,-6.590354026733362,54.65744196313001
5DGLCNR,56.76708793639665,2.1096459732666375,54.65744196313001
5DKGR,55.767087936396656,1.1096459732666446,54.65744196313001
5DKGR_reverse,-1.1096459732666446,-55.767087936396656,54.65744196313001
5DOAN,75.44654929302502,-6.539613651670006,81.98616294469502
6D6SFK,51.26708793639665,-3.3903540267333625,54.65744196313001
6D6SPA,50.74654929302501,-31.239613651670005,81.98616294469502
A5PISO,29.928720981565007,-24.728720981565004,54.65744196313001
A5PISO_reverse,24.728720981565004,-29.928720981565007,54.65744196313001
AACTOOR,176.49853636489598,51.73166536676498,124.766870998131
AAMYL,40.028720981565,-14.628720981565007,54.65744196313001
AB6PGH,31.04654929302501,-50.93961365167001,81.98616294469502
ABTA,52.708182338178005,-60.75744196313001,113.46562430130803
ABUTD,86.56708793639666,31.90964597326665,54.65744196313001
ACACCT,48.95744196313001,-60.357441963130015,109.31488392626002
ACACT1r,28.55744196313001,-80.75744196313002,109.31488392626002
ACACT1r_reverse,80.75744196313002,-28.55744196313001,109.31488392626002
ACACT2r,19.55744196313001,-89.75744196313002,109.31488392626002
ACACT2r_reverse,89.75744196313002,-19.55744196313001,109.31488392626002
ACACT3r,21.95744196313001,-87.35744196313001,109.31488392626002
ACACT3r_reverse,87.35744196313001,-21.95744196313001,109.31488392626002
ACACT4r,22.15744196313001,-87.15744196313,109.31488392626001
ACACT4r_reverse,87.15744196313,-22.15744196313001,109.31488392626001
ACACT5r,21.95744196313001,-87.35744196313001,109.31488392626002
ACACT6r,22.15744196313001,-87.15744196313,109.31488392626001
ACACT5r_reverse,87.35744196313001,-21.95744196313001,109.31488392626002
ACACT6r_reverse,87.15744196313,-22.15744196313001,109.31488392626001
ACACT7r_reverse,87.15744196313,-22.15744196313001,109.31488392626001
ACACT8r,89.45744196313001,-19.857441963130015,109.31488392626002
ACACT7r,22.15744196313001,-87.15744196313,109.31488392626001
ACACT8r_reverse,19.857441963130015,-89.45744196313001,109.31488392626002
ACALD,42.97798060650166,-39.00818233819336,81.98616294469502
ACALD_reverse,39.00818233819336,-42.97798060650166,81.98616294469502
ACANTHAT,72.85744196313001,-36.45744196313001,109.31488392626002
ACCOAC,54.719075007132744,-45.08218879952427,99.801263806657
ACCOAL,46.39580891796165,-62.91907500829837,109.31488392626002
ACGAMK,47.16708793639665,-7.490354026733364,54.65744196313001
ACGK,2.6670879363966478,-51.990354026733364,54.65744196313001
ACGAMT,50.117441963130005,-59.19744196313001,109.31488392626002
ACGS,85.15744196313001,-24.15744196313001,109.31488392626002
ACHBS,77.80818233302001,-21.993081473637005,99.80126380665702
ACKr,19.56708793639665,-35.090354026733365,54.65744196313001
ACKr_reverse,35.090354026733365,-19.56708793639665,54.65744196313001
ACLS,88.20818233302,-11.59308147363701,99.80126380665702
ACM6PH,70.646549293025,-11.339613651670007,81.98616294469501
ACOAD1f,14.657441963130012,-94.65744196313,109.31488392626001
ACNML,56.846549293025014,-25.139613651670004,81.98616294469502
ACOAD1fr,94.65744196313,-14.657441963130012,109.31488392626001
ACOAD2f_reverse,99.85744196313001,-9.457441963130009,109.31488392626002
ACOAD2f,9.457441963130009,-99.85744196313001,109.31488392626002
ACOAD3f,5.55744196313001,-103.75744196313002,109.31488392626002
ACOAD3f_reverse,103.75744196313002,-5.55744196313001,109.31488392626002
ACOAD4f,8.357441963130015,-100.95744196313001,109.31488392626002
ACOAD4f_reverse,100.95744196313001,-8.357441963130015,109.31488392626002
ACOAD5f,5.55744196313001,-103.75744196313002,109.31488392626002
ACOAD5f_reverse,103.75744196313002,-5.55744196313001,109.31488392626002
ACOAD6f,5.55744196313001,-103.75744196313002,109.31488392626002
ACOAD6f_reverse,103.75744196313002,-5.55744196313001,109.31488392626002
ACOAD7f,3.3574419631300145,-105.95744196313001,109.31488392626002
ACOAD7f_reverse,105.95744196313001,-3.3574419631300145,109.31488392626002
ACOAD8f,8.357441963130015,-100.95744196313001,109.31488392626002
ACOAD8f_reverse,100.95744196313001,-8.357441963130015,109.31488392626002
ACODA,64.24654929302501,-17.739613651670005,81.98616294469502
ACONIs_reverse,31.02872098156501,-23.628720981565007,54.65744196313001
ACONIs,23.628720981565007,-31.02872098156501,54.65744196313001
ACONTa,19.028720981565005,-35.62872098156501,54.65744196313001
ACONTa_reverse,35.62872098156501,-19.028720981565005,54.65744196313001
ACONTb,28.02872098156501,-26.628720981565007,54.65744196313001
ACONTb_reverse,26.628720981565007,-28.02872098156501,54.65744196313001
ACOTA,70.60818233817801,-42.857441963130015,113.46562430130803
ACOTA_reverse,42.857441963130015,-70.60818233817801,113.46562430130803
ACOXT_reverse,39.75744196313001,-69.55744196313,109.31488392626002
ACOXT,69.55744196313,-39.75744196313001,109.31488392626002
ACP1_FMN,95.34654929302502,13.360386348329996,81.98616294469502
ACS,66.89580891796166,-42.419075008298364,109.31488392626002
ADA,84.94654929302502,2.9603863483299975,81.98616294469502
ADCL,128.846549293025,46.86038634832999,81.986162944695
ADCS,71.05744196313,-38.25744196313001,109.31488392626002
ADK1,7.638366954831643,7.638366954831643,0.0
ADD,84.04654929302501,2.060386348329992,81.98616294469502
ADK1_reverse,-7.638366954831643,-7.638366954831643,0.0
ADK3,27.408720981565004,-27.248720981565008,54.65744196313001
ADK3_reverse,27.248720981565008,-27.408720981565004,54.65744196313001
ADK4,33.60872098156501,-21.048720981565005,54.65744196313001
ADK4_reverse,21.048720981565005,-33.60872098156501,54.65744196313001
ADMDC,88.297289662915,15.824746837822993,72.472542825092
ADNCYC,59.646549293025004,-16.401246696838356,76.04779598986336
ADNK1,47.96708793639666,-0.7519870719017163,48.719075008298375
ADNUC,69.54654929302501,-12.439613651670005,81.98616294469501
ADPRDP,86.94654929302502,10.89875330316164,76.04779598986337
ADPT,73.55744196313,-29.81907500829837,103.37651697142837
ADSK,49.56708793639665,-5.090354026733358,54.65744196313001
ADSL1r,54.54654929302501,-21.501246696838358,76.04779598986337
ADSL1r_reverse,21.501246696838358,-54.54654929302501,76.04779598986337
ADSL2r,52.446549293025015,-29.539613651670006,81.98616294469502
ADSL2r_reverse,29.539613651670006,-52.446549293025015,81.98616294469502
ADSS,75.48616294469502,-88.48616294469502,163.97232588939005
AGDC,72.34654929302502,-9.639613651670004,81.98616294469502
AGM3PH,78.54654929302501,-3.4396136516700047,81.98616294469501
AGM4PH,78.54654929302501,-3.4396136516700047,81.98616294469501
AGMHE,27.328720981565006,-27.328720981565006,54.65744196313001
AGMT,122.44654929302502,40.46038634833,81.98616294469502
AGPR,6.701246696838361,-75.28491624785666,81.98616294469502
AGPR_reverse,75.28491624785666,-6.701246696838361,81.98616294469502
AHCYSNS,79.54654929302501,-2.4396136516700047,81.98616294469501
AHGDx,3.667087936396655,-55.14109440178136,58.808182338178014
AHGDx_reverse,55.14109440178136,-3.667087936396655,58.808182338178014
AI2K,60.76708793639664,6.1096459732666375,54.657441963130005
AICART,46.45744196313001,-62.857441963130015,109.31488392626002
AICART_reverse,62.857441963130015,-46.45744196313001,109.31488392626002
AIRC2,110.81907500713274,11.017811200475727,99.801263806657
AIRC3,65.42872098156501,10.771279018434996,54.65744196313001
AIRC3_reverse,65.42872098156501,10.771279018434996,54.65744196313001
AKGDH,96.09728966289967,-7.854714518805348,103.95200418170502
ALAALAD,66.846549293025,-15.139613651670004,81.98616294469501
ALAALAr,86.99580891796165,-22.31907500829837,109.31488392626002
ALAALAr_reverse,22.31907500829837,-86.99580891796165,109.31488392626002
ALAGLUE_reverse,26.728720981565004,-27.928720981565007,54.65744196313001
ALAGLUE,27.928720981565007,-26.728720981565004,54.65744196313001
ALAR,27.328720981565006,-27.328720981565006,54.65744196313001
ALAR_reverse,27.328720981565006,-27.328720981565006,54.65744196313001
ALATA_D2,53.15744196313001,-56.15744196313001,109.31488392626002
ALATA_L,59.00818233817802,-54.45744196313001,113.46562430130803
ALATA_L_reverse,54.45744196313001,-59.00818233817802,113.46562430130803
ALATA_L2,53.56744196313001,-55.747441963130015,109.31488392626002
ALCD19,58.090354026733365,3.4329120636033466,54.65744196313002
ALCD19_reverse,-3.4329120636033466,-58.090354026733365,54.65744196313002
ALCD2x,14.467087936396656,-40.19035402673336,54.65744196313001
ALCD2x_reverse,40.19035402673336,-14.467087936396656,54.65744196313001
ALDD19xr,68.66708793639665,14.009645973266643,54.65744196313001
ALDD3y,69.79035402673335,15.13291206360335,54.657441963130005
ALDD2y,73.09035402673337,18.432912063603354,54.65744196313001
ALDD19xr_reverse,-19.709645973266646,-74.36708793639667,54.657441963130026
ALDD4,75.06708793639666,20.40964597326665,54.65744196313001
ALLPI,26.728720981565004,-27.928720981565007,54.65744196313001
ALKP,77.04654929302501,-4.939613651670005,81.98616294469501
ALLK,44.66708793639665,-9.990354026733364,54.65744196313001
ALLPI_reverse,27.928720981565007,-26.728720981565004,54.65744196313001
ALLTAMH2,92.61511797437501,-7.186145832282001,99.801263806657
ALLULPE,31.228720981565004,-23.428720981565007,54.65744196313001
ALLTN,81.02872098156502,26.371279018434997,54.65744196313002
ALLULPE_reverse,23.428720981565007,-31.228720981565004,54.65744196313001
ALR2,51.86708793639665,-2.790354026733361,54.65744196313001
ALR2x,38.99035402673336,-15.667087936396655,54.65744196313001
ALR4x,41.99035402673336,-12.667087936396655,54.65744196313001
ALTRH,64.728720981565,10.071279018434993,54.65744196313001
AM3PA,64.84654929302502,-17.139613651670004,81.98616294469502
AM4PA,64.84654929302502,-17.139613651670004,81.98616294469502
AMALT1,55.82744196313001,-53.48744196313001,109.31488392626002
AMALT2,55.857441963130015,-53.45744196313001,109.31488392626002
AMALT3,55.857441963130015,-53.45744196313001,109.31488392626002
AMALT4,55.857441963130015,-53.45744196313001,109.31488392626002
AMANAPEr,29.528720981565005,-25.128720981565003,54.65744196313001
AMANAPEr_reverse,25.128720981565003,-29.528720981565005,54.65744196313001
AMAOTr,55.95744196313001,-53.357441963130015,109.31488392626002
AMANK,48.76708793639665,-5.8903540267333625,54.65744196313001
AMAOTr_reverse,53.357441963130015,-55.95744196313001,109.31488392626002
AMPMS2,347.1027445593167,237.78786063305668,109.31488392626002
AMPN,76.50818233819336,0.4603863483299939,76.04779598986337
AMPTASECG,58.146549293025004,-23.839613651670007,81.98616294469501
AMPTASEPG,66.84654929302502,-15.139613651670004,81.98616294469502
ANHMK,30.76708793639665,-23.890354026733363,54.65744196313001
ANPRT,110.95744196313001,1.6425580368699855,109.31488392626002
AOBUTDs,84.69728966291501,12.224746837822998,72.472542825092
ANS,172.57527027459,35.93166536676499,136.64360490782502
AP4AH,104.84654929302502,34.73712025799329,70.10942903503172
AP4AS,55.81744196313001,-41.620708053466714,97.43815001659672
AP5AH,98.90818233819337,28.79875330316164,70.10942903503172
APH120,113.44654929302502,31.460386348329997,81.98616294469502
APH140,113.44654929302502,31.460386348329997,81.98616294469502
APH141,113.44654929302502,31.460386348329997,81.98616294469502
APH160,113.44654929302502,31.460386348329997,81.98616294469502
APH161,113.44654929302502,31.460386348329997,81.98616294469502
APH181,113.44654929302502,31.460386348329997,81.98616294469502
APPLDHr,38.290354026733354,-16.367087936396658,54.65744196313001
APH180,113.44654929302502,31.460386348329997,81.98616294469502
APPLDHr_reverse,16.367087936396658,-38.290354026733354,54.65744196313001
APRAUR,57.86708793639665,3.209645973266639,54.65744196313001
ARABDI,22.02872098156501,-32.628720981565,54.65744196313001
ARABDI_reverse,32.628720981565,-22.02872098156501,54.65744196313001
ARAI_reverse,32.228720981565004,-22.428720981565007,54.65744196313001
ARGDC,80.99728966291502,8.524746837822995,72.47254282509203
ARAI,22.428720981565007,-32.228720981565004,54.65744196313001
ARGSL,52.24654929302501,-29.739613651670005,81.98616294469502
ARGSL_reverse,29.739613651670005,-52.24654929302501,81.98616294469502
ARGSS,63.595808917961655,-45.71907500829837,109.31488392626002
ARHGDx,8.067087936396653,-50.74109440178135,58.80818233817801
ARHGDx_reverse,50.74109440178135,-8.067087936396653,58.80818233817801
ASAD,29.20124669683836,-52.78491624785666,81.98616294469502
ASAD_reverse,52.78491624785666,-29.20124669683836,81.98616294469502
ASNN,81.146549293025,-0.8396136516700068,81.98616294469501
ASNS1,132.21363722942166,-4.429967678403365,136.64360490782502
ASNS2,83.29580891796165,-26.019075008298366,109.31488392626002
ASP1DC,86.99728966291502,14.524746837822995,72.47254282509203
ASPCT,76.35744196313001,-32.95744196313001,109.31488392626002
ASPK,14.86708793639665,-39.79035402673336,54.65744196313001
ASPK_reverse,39.79035402673336,-14.86708793639665,54.65744196313001
ASPO5,53.50744196313002,-55.80744196313001,109.31488392626002
ASPO3,75.05744196313,-34.25744196313001,109.31488392626002
ASPO4,38.95744196313001,-70.35744196313001,109.31488392626002
ASPO6,111.880708053436,14.442558036869983,97.43815001656601
ASPT,50.846549293025014,-31.139613651670004,81.98616294469502
ASPTA,55.90818233817802,-57.55744196313001,113.46562430130803
ASPTA_reverse,57.55744196313001,-55.90818233817802,113.46562430130803
ASR,170.868334633235,34.22472972540998,136.64360490782502
ATHRDHr,5.8903540267333625,-48.76708793639665,54.65744196313001
AST,74.05744196313,-35.25744196313001,109.31488392626002
ATHRDHr_reverse,48.76708793639665,-5.8903540267333625,54.65744196313001
ATPHs,119.746549293025,43.698753303161645,76.04779598986335
ATPM,71.85619526629165,44.527474284726644,27.328720981565006
BETALDHx,74.76708793639665,20.109645973266637,54.65744196313001
BETALDHy,61.89035402673336,7.232912063603351,54.65744196313001
BGLA1,83.94654929302502,1.9603863483299975,81.98616294469502
BPNT,75.04654929302501,-1.0012466968383613,76.04779598986337
BUTCT,50.58744196313001,-58.72744196313002,109.31488392626002
CAT,210.33961365167,140.23018461666896,70.10942903500103
CBMD,72.99728966291502,0.5247468378229954,72.47254282509203
CBMKr,-9.486379882991358,-81.95892270808338,72.47254282509202
CBMKr_reverse,81.95892270808338,9.486379882991358,72.47254282509202
CBPS,105.47527027342439,-21.654714514797625,127.129984788222
CDPMEK,41.16708793639665,-13.490354026733364,54.65744196313001
CDPPH,90.94654929302502,8.960386348329997,81.98616294469502
CHORM,48.42872098156501,-6.228720981565004,54.65744196313001
CHOLID,29.767087936396656,-24.890354026733355,54.65744196313001
CHORS,112.84654929302502,30.86038634832999,81.98616294469502
CHRPL,152.846549293025,70.86038634833,81.986162944695
CITL,60.14654929302501,-21.839613651670007,81.98616294469502
CINNDO,387.62451278714434,317.51508375214325,70.10942903500109
CMPN,77.24654929302501,-4.739613651670005,81.98616294469502
CPPPGO,441.50001710467603,335.76038634575093,105.7396307589251
CRNCAR,24.728720981565004,-29.928720981565007,54.65744196313001
CRNCAR_reverse,29.928720981565007,-24.728720981565004,54.65744196313001
CS,92.15744196313,-17.15744196313001,109.31488392626001
CSND,91.54654929302501,9.560386348329992,81.98616294469502
CTECOAI6,27.328720981565006,-27.328720981565006,54.65744196313001
CTECOAI6_reverse,27.328720981565006,-27.328720981565006,54.65744196313001
CTECOAI7,27.328720981565006,-27.328720981565006,54.65744196313001
CTECOAI7_reverse,27.328720981565006,-27.328720981565006,54.65744196313001
CTECOAI8,27.328720981565006,-27.328720981565006,54.65744196313001
CTECOAI8_reverse,27.328720981565006,-27.328720981565006,54.65744196313001
CTPS2,113.31363722942166,-23.32996767840337,136.64360490782502
CURR,80.36708793639664,25.70964597326664,54.657441963130005
CYNTAH,110.48491624157913,38.012373416487094,72.47254282509203
CYSDDS,98.26437760448502,-11.050506321775003,109.31488392626002
CYSDS,107.66437760448503,-1.650506321775005,109.31488392626002
CYSS,103.75744196313002,-5.55744196313001,109.31488392626002
CYSTA,75.708182338178,-37.75744196313001,113.46562430130803
CYSTL,100.96437760448501,-8.350506321775004,109.31488392626001
CYTD,79.24654929302501,-2.7396136516700054,81.98616294469502
CYTDH,63.64654929302501,-18.339613651670007,81.98616294469502
CYTDK1,46.76708793639665,-7.8903540267333625,54.65744196313001
CYTDK2,65.65744196313001,-43.65744196313001,109.31488392626002
CYTK1_reverse,18.990354026733364,-35.66708793639665,54.65744196313001
CYTK1,35.66708793639665,-18.990354026733364,54.65744196313001
CYTK2,35.567087936396646,-19.090354026733365,54.65744196313001
CYTK2_reverse,19.090354026733365,-35.567087936396646,54.65744196313001
DAAD,120.57527027459,-16.06833463323501,136.64360490782502
DADA,82.54654929302501,0.5603863483299918,81.98616294469502
DADK_reverse,21.79035402673336,-32.86708793639665,54.65744196313001
DADK,32.86708793639665,-21.79035402673336,54.65744196313001
DAGK120,51.26708793639665,-3.3903540267333625,54.65744196313001
DAGK140,51.26708793639665,-3.3903540267333625,54.65744196313001
DAGK141,51.26708793639665,-3.3903540267333625,54.65744196313001
DAGK160,51.26708793639665,-3.3903540267333625,54.65744196313001
DAGK161,51.26708793639665,-3.3903540267333625,54.65744196313001
DAGK180,51.26708793639665,-3.3903540267333625,54.65744196313001
DAPAL,105.46437760448501,-3.8505063217750077,109.31488392626002
DAGK181,51.26708793639665,-3.3903540267333625,54.65744196313001
DAPDC,83.297289662915,10.824746837822993,72.472542825092
DAPE_reverse,25.628720981565007,-29.02872098156501,54.65744196313001
DATPHs,84.04654929302501,2.060386348329992,81.98616294469502
DB4PS,149.146549293025,67.16038634833001,81.986162944695
DAPE,29.02872098156501,-25.628720981565007,54.65744196313001
DBTS,43.33144842846864,-56.46981537818838,99.80126380665702
DCTPD,89.24654929302501,7.260386348329995,81.98616294469502
DCYTD,85.94654929302502,3.9603863483299975,81.98616294469502
DDGLK,56.16708793639665,1.509645973266636,54.65744196313001
DDGALK,49.36708793639665,-5.290354026733361,54.65744196313001
DDPA,123.55744196313,14.242558036869994,109.31488392626001
DDPGALA,51.64654929302501,-30.339613651670007,81.98616294469502
DDPGALA_reverse,30.339613651670007,-51.64654929302501,81.98616294469502
DGK1,32.36708793639665,-22.29035402673336,54.65744196313001
DHACOAH,28.048720981565005,-26.608720981565007,54.65744196313001
DGK1_reverse,22.29035402673336,-32.36708793639665,54.65744196313001
DHACOAH_reverse,26.608720981565007,-28.048720981565005,54.65744196313001
DHAD1,62.828720981565,8.171279018434994,54.657441963130005
DHAD2,62.828720981565,8.171279018434994,54.657441963130005
DHAPT,96.05744196313,-13.257441963130013,109.31488392626002
DHBD,62.667087936396655,8.009645973266643,54.65744196313001
DHBD_reverse,-8.009645973266643,-62.667087936396655,54.65744196313001
DHCIND,62.76708793639665,8.109645973266637,54.65744196313001
DHBSH,60.27654929302501,-21.709613651670004,81.98616294469502
DHCINDO,265.262879741976,195.15345070697498,70.10942903500103
DHFR,57.26708793639665,2.6096459732666375,54.65744196313001
DHCURR,80.36708793639664,25.70964597326664,54.657441963130005
DHDPS,131.23961365167,49.253450706974995,81.986162944695
DHDPRy,54.86708793639664,0.20964597326663892,54.657441963130005
DHFR_reverse,-2.6096459732666375,-57.26708793639665,54.65744196313001
DHMPTR,9.26708793639665,-45.39035402673336,54.65744196313001
DHNCOAS,101.728720981565,47.071279018435,54.657441963130005
DHNPA2r_reverse,29.239613651670005,-52.74654929302501,81.98616294469502
DHNCOAT,89.74654929302501,7.760386348329995,81.98616294469502
DHORD2,126.55744196313,17.242558036869994,109.31488392626001
DHORD5,90.45744196313001,-18.857441963130015,109.31488392626002
DHORDfum,105.05744196313,-4.257441963130006,109.31488392626001
DHORTS,33.828720981565006,-20.828720981565006,54.65744196313001
DHPPD,62.76708793639665,8.109645973266637,54.65744196313001
DHORTS_reverse,20.828720981565006,-33.828720981565006,54.65744196313001
DHPS2,105.25744196313002,-4.057441963130017,109.31488392626004
DHPTPE,27.328720981565006,-27.328720981565006,54.65744196313001
DHPTPE_reverse,27.328720981565006,-27.328720981565006,54.65744196313001
DHQS,195.746549293025,113.76038634833,81.986162944695
DKGLCNR1,67.06708793639665,12.409645973266635,54.65744196313001
DHQTi,32.628720981565,-22.028720981565005,54.65744196313001
DKGLCNR2y,57.067087936396646,2.4096459732666418,54.657441963130005
DMATT,128.05744196313,18.742558036869994,109.31488392626001
DKGLCNR2x,47.09035402673335,-7.567087936396657,54.65744196313001
DMPPS,87.79035402673335,33.13291206360335,54.657441963130005
DMSOR1,258.65744196313,149.34255803687,109.31488392626
DMSOR2,258.65744196313,149.34255803687,109.31488392626
DNMPPA,79.24654929302501,-2.7396136516700054,81.98616294469502
DNTPPA,109.246549293025,27.260386348329995,81.986162944695
DOGULNR,39.19035402673336,-15.467087936396656,54.65744196313001
DPCOAK,32.36708793639665,-22.29035402673336,54.65744196313001
DRPA,44.446549293025015,-37.53961365167001,81.98616294469502
DPR,50.967087936396645,-3.6903540267333668,54.65744196313001
DSERDHr,-2.1096459732666375,-56.76708793639665,54.65744196313001
DSERDHr_reverse,56.76708793639665,2.1096459732666375,54.65744196313001
DTARTD,62.628720981565,7.971279018434991,54.65744196313001
DTMPK,35.96708793639665,-18.69035402673336,54.65744196313001
DURADx,34.367087936396665,-20.290354026733354,54.65744196313002
DTMPK_reverse,18.69035402673336,-35.96708793639665,54.65744196313001
DURADx_reverse,20.290354026733354,-34.367087936396665,54.65744196313002
DURIK1,49.06708793639665,-5.590354026733362,54.65744196313001
DURIPP,51.357441963130015,-57.95744196313001,109.31488392626002
DURIPP_reverse,57.95744196313001,-51.357441963130015,109.31488392626002
DUTPDP,107.04654929302501,25.060386348329992,81.98616294469502
DXPRIi,53.66708793639665,-0.9903540267333639,54.65744196313001
DXYLTD_reverse,-14.571279018434993,-69.228720981565,54.65744196313001
DXYLTD,69.228720981565,14.571279018434993,54.65744196313001
DXPS,84.90818233302002,-14.893081473637007,99.80126380665703
DXYLK,45.56708793639665,-9.090354026733362,54.65744196313001
E4PD,80.56708793639666,25.90964597326665,54.65744196313001
E4PD_reverse,-25.90964597326665,-80.56708793639666,54.65744196313001
E4PP,81.146549293025,-0.8396136516700068,81.98616294469501
ECOAH1_reverse,31.128720981565007,-23.52872098156501,54.65744196313001
ECOAH2,26.328720981565006,-28.328720981565006,54.65744196313001
ECOAH3,26.628720981565003,-28.028720981565005,54.65744196313001
ECOAH1,23.52872098156501,-31.128720981565007,54.65744196313001
ECOAH2_reverse,28.328720981565006,-26.328720981565006,54.65744196313001
ECOAH3_reverse,28.028720981565005,-26.628720981565003,54.65744196313001
ECOAH4,26.628720981565003,-28.028720981565005,54.65744196313001
ECOAH4_reverse,28.028720981565005,-26.628720981565003,54.65744196313001
ECOAH5,26.628720981565003,-28.028720981565005,54.65744196313001
ECOAH5_reverse,28.028720981565005,-26.628720981565003,54.65744196313001
ECOAH6,26.628720981565003,-28.028720981565005,54.65744196313001
ECOAH6_reverse,28.028720981565005,-26.628720981565003,54.65744196313001
ECOAH7,26.628720981565003,-28.028720981565005,54.65744196313001
ECOAH7_reverse,28.028720981565005,-26.628720981565003,54.65744196313001
ECOAH8,26.66872098156501,-27.988720981565006,54.65744196313001
