,kcat,MW,kcat_MW
OXCOAHDH,73883.66933,73.0026,1012.069013
OXDHCOAT,25910.35692,70.68120001,366.580603
P5CD,176721.467,143.8152,1228.809382
P5CR,115200,28.1449,4093.103902
PACCOAE,22170.16111,131.9629998,168.002858
PACCOAL,21124.09373,48.95290001,431.51874
PACOAT,9300.979224,14.851,626.286393
PAI2I,9678.496108,11.255,859.928575
PAI2T,9523.524841,31.89299999,298.608624
PANTS,72,31.59769811,2.278647
PAPA120,36805.00327,29.0213,1268.206568
PAPA120pp,15536.05477,29.02129999,535.332834
PAPA140,33006.15625,29.0213,1137.307986
PAPA140pp,9492.458216,29.02130004,327.085906
PAPA141,9542.900549,29.02129996,328.824021
PAPA141pp,17942.63231,29.02129998,618.25736
PAPA160,16190.81334,29.02129998,557.894145
PAPA160pp,9448.303558,29.02130004,325.564449
PAPA161,17767.63809,29.0213,612.227505
PAPA161pp,14822.92706,29.02130001,510.760271
PAPA180,15173.4659,29.02129999,522.838946
PAPA180pp,16282.17018,29.02130002,561.042068
PAPA181,19467.0968,29.02129999,670.786519
PAPA181pp,9300.075757,29.02130004,320.456897
PAPPT3,252000,39.8748,6319.780914
PAPSR,32950.32997,39.78240002,828.264005
PAPSR2,25460.24801,37.11329998,686.014125
PCNO,20632.68563,34.72399997,594.190924
PCNO_reverse,18766.78821,34.72400001,540.455829
PDE1,123619.6494,30.938,3995.72207
PDE4,64875.80671,90.26039997,718.762677
PDX5POi,108,25.54520081,4.2278
PDX5PS,9443.526638,61.49809989,153.558023
PDXPP,22698.00031,30.20130002,751.557062
PEAMNOpp,25099.97591,84.37870013,297.468151
PERD,72,41.36758953,1.740493
PERD_reverse,29134.95894,41.36760002,704.294156
PETNT161pp,23599.62422,63.80439992,369.874558
PETNT181pp,70069.97275,63.8044,1098.199697
PFK,1000800,32.456,30835.5928
PFK_2,28729.97065,34.842,824.578688
PFK_3,208800,34.842,5992.76735
PGAMT,36035.4739,47.54360002,757.945841
PGAMT_reverse,14400,47.54359998,302.879883
PGCD,72000,44.17580001,1629.851638
PGL,662400,36.3076,18244.11418
PGLYCP,10590.84588,27.38919998,386.679636
PGM,164087.7094,28.5564,5746.092274
PGM_reverse,242966.3202,28.5564,8508.296571
PGMT,111558.8515,20.7798,5368.620078
PGMT_reverse,29407.45925,20.7798,1415.194528
PGPP120,9300.055518,19.41810001,478.937461
PGPP120pp,39502.05577,19.4181,2034.29047
PGPP140,9921.214537,19.41810001,510.926122
PGPP140pp,9509.043636,19.41810002,489.700003
PGPP141,9300.062779,19.41810001,478.937835
PGPP141pp,17501.08267,19.41810001,901.276781
PGPP160,9509.750323,19.41809998,489.736397
PGPP160pp,9538.650497,19.41809999,491.224708
PGPP161,9547.694856,19.41810001,491.690477
PGPP161pp,9508.609454,19.41809999,489.677644
PGPP180,17375.97622,19.41810001,894.834006
PGPP180pp,9522.983344,19.41810001,490.417875
PGPP181,17233.97969,19.4181,887.52142
PGPP181pp,9508.83052,19.41810001,489.689028
PGSA120,9537.672938,20.70059999,460.743792
PGSA140,9537.624374,20.70059999,460.741446
PGSA141,18750.23108,20.7006,905.78201
PGSA160,10557.80693,20.70059999,510.024199
PGSA161,23465.32539,20.7006,1133.557742
PGSA180,21211.67154,20.7006,1024.688731
PGSA181,9766.998331,20.70060001,471.821992
PHDA,32025.20046,51.02499997,627.637442
PHETA1,163144.9555,34.0936,4785.207649
PHETA1_reverse,31007.86386,34.09360001,909.492217
PHYTSpp,38198.7126,47.05680002,811.757548
PLIPA1A120pp,9300.040452,33.16309998,280.433387
PLIPA1A140pp,9300.04132,33.1631,280.433413
PLIPA1A141pp,9300.070328,33.16309997,280.434288
PLIPA1A160pp,12745.09621,33.1631,384.315586
PLIPA1A161pp,21566.39233,33.1631,650.312918
PLIPA1A180pp,12246.46773,33.16309996,369.279945
PLIPA1A181pp,9331.086136,33.16310004,281.369538
PLIPA1E120pp,9300.055576,33.16309999,280.433843
PLIPA1E140pp,9300.046259,33.1631,280.433562
PLIPA1E141pp,9300.040567,33.16310004,280.43339
PLIPA1E160pp,9319.15782,33.16309999,281.009852
PLIPA1E161pp,12158.28134,33.16310004,366.620772
PLIPA1E180pp,11091.56683,33.16309999,334.455067
PLIPA1E181pp,9300.044405,33.16310001,280.433506
PLIPA1G120pp,9300.04673,33.16310002,280.433576
PLIPA1G140pp,9331.088461,33.16310005,281.369608
PLIPA1G141pp,9300.055363,33.16310006,280.433836
PLIPA1G160pp,9331.083133,33.16309997,281.369448
PLIPA1G161pp,9331.310401,33.16309998,281.376301
PLIPA1G180pp,10731.71028,33.16309998,323.603954
PLIPA1G181pp,9331.151328,33.16310001,281.371504
PLIPA2A120pp,9319.130597,33.1631,281.009031
PLIPA2A140pp,9319.145036,33.16310005,281.009466
PLIPA2A141pp,9319.146347,33.16309999,281.009506
PLIPA2A160pp,14809.58551,33.1631,446.568189
PLIPA2A161pp,9331.848079,33.16309999,281.392514
PLIPA2A180pp,9300.042994,33.16309994,280.433464
PLIPA2A181pp,12083.64247,33.16310002,364.370112
PLIPA2E120pp,10490.57744,33.1631,316.332835
PLIPA2E140pp,9652.145285,33.16309997,291.050755
PLIPA2E141pp,11806.14603,33.16309996,356.002486
PLIPA2E160pp,9379.556975,33.16309998,282.831128
PLIPA2E161pp,9331.080116,33.16309997,281.369357
PLIPA2E180pp,9300.046288,33.16309998,280.433563
PLIPA2E181pp,9300.059374,33.16310005,280.433957
PLIPA2G120pp,9331.096327,33.16309995,281.369846
PLIPA2G140pp,9300.054092,33.16310002,280.433798
PLIPA2G141pp,9300.051727,33.16309998,280.433727
PLIPA2G160pp,9331.087626,33.16310003,281.369583
PLIPA2G161pp,11859.91282,33.16310002,357.623769
PLIPA2G180pp,11670.73496,33.16309997,351.919301
PLIPA2G181pp,9300.262651,33.16310001,280.440087
PMANM,28985.11675,50.46260003,574.388096
PMANM_reverse,15462.38488,50.46259995,306.412767
PMDPHT,9471.620437,27.12200002,349.222787
PMEACPE,14.4,28.50497352,0.505175
PMPK,1800,28.63359984,62.86321
PNSPA,20269.59981,13.241,1530.820921
PNTK,972,36.35980043,26.73282
POAACR,17716.71901,13.7629,1287.280952
POR5,16213.79769,148.5245997,109.165739
POR5_reverse,52980.56892,148.5246001,356.712416
PPA,303342.6722,19.7036,15395.29184
PPA2,9737.917049,26.90040003,361.998968
PPAKr,12000.38922,43.3841,276.608002
PPAKr_reverse,9938.898806,43.38409991,229.090815
PPBNGS,864,35.62479961,24.252768
PPCDC,540,43.43809986,12.431483
PPCK,97061.54587,59.64349999,1627.361672
PPCSCT,15747.6871,53.82439992,292.575247
PPDOy,27609.90566,37.978,726.997358
PPGPPDP,90720.84686,79.34240001,1143.409411
PPK,29958.53743,80.43150006,372.472693
PPK2,39038.03057,80.43150003,485.357485
PPM,158919.1397,44.37,3581.679957
PPM_reverse,32423.2523,44.37000002,730.747178
PPM2,146884.0402,44.36999999,3310.435885
PPM2_reverse,26740.7499,44.36999997,602.676356
PPNCL2,540,43.43809986,12.431483
PPND,79200,42.04250001,1883.808051
PPNDH,43200,43.11139999,1002.055141
PPPGO,9913.181558,21.22630001,467.02353
PPPGO3,432,21.22630037,20.35211
PPPNDO,20380.61275,126.9953996,160.483079
PPS,370888.9427,87.43509999,4241.877035
PPTHpp,6160798.267,49.4386,124615.1442
PRAGSr,72000,45.94039999,1567.248
PRAGSr_reverse,17654.10147,45.94040004,384.282711
PRAIi,18000,49.49230001,363.692938
PRAIS,36000,36.85400002,976.827481
PRAMPC,79200,22.7558,3480.431363
PRASCSi,12600,26.99500002,466.753102
PRATPP,79200,22.7558,3480.431363
PRCPD,35200.69678,27.848,1264.029617
PRFGS,50400,141.4026999,356.428838
PRMICI,36000,26.0326,1382.881464
PRMICI_reverse,38487.18989,26.03260001,1478.422819
PROD3,61607.80649,143.8152,428.381746
PRPPS,28800,34.2183,841.654904
PRPPS_reverse,9727.446006,34.21830001,284.276133
PSCVT,75600,46.0958,1640.062652
PSCVT_reverse,43650.2925,46.09579998,946.947282
PSD120,38651.46836,35.93439999,1075.611903
PSD140,23485.34589,35.93439999,653.561654
PSD141,26441.03704,35.93439999,735.814068
PSD160,24120,35.93439998,671.223118
PSD161,28440,35.93439998,791.442184
PSD180,11039.19848,35.93439995,307.204197
PSD181,18069.53214,35.93439998,502.847749
PSERT,29880,39.78329999,751.068916
PSP_L,5331600,35.0427,152145.8107
PSP_Lpp,23226.39009,26.10350001,889.780684
PSSA120,21806.89222,52.8018,412.995243
PSSA140,18624.88315,52.80180001,352.731974
PSSA141,10725.55609,52.80180004,203.128607
PSSA160,54000,52.80180001,1022.692408
PSSA161,64800,52.80179999,1227.23089
PSSA180,22589.43123,52.80180004,427.815552
PSSA181,18305.1176,52.80179997,346.676015
PSURIK,18771.63941,33.57300003,559.129044
PTA2,89932.12319,77.1721,1165.34503
PTHRpp,21548.48395,26.10350001,825.501712
PTPATi,1980,17.83660004,111.007703
PTRCTA,36125.7943,49.6614,727.442124
PUACGAMS,21535.02252,66.84800006,322.149092
PUACGAMS_reverse,82566.7816,66.84800002,1235.142137
PUNP1,17754.49068,25.9499,684.183395
PUNP1_reverse,36,25.9498922,1.387289
PUNP2,16381.18715,25.9499,631.262053
PUNP2_reverse,9843.444108,25.94990001,379.324934
PUNP3,16041.29791,25.94990001,618.164151
PUNP3_reverse,9803.384518,25.9499,377.781206
PUNP4,15875.68535,25.94989999,611.78214
PUNP4_reverse,9382.349419,25.94990001,361.556284
PUNP5,18776.87584,25.94989999,723.581819
PUNP5_reverse,9894.50248,25.9499,381.292509
PUNP6,19606.60291,25.94990001,755.55601
PUNP6_reverse,9464.634994,25.94990001,364.727224
PUNP7,19138.3919,29.83459999,641.483107
PUNP7_reverse,32703.33227,29.8346,1096.154541
PYAM5PO,9300.846143,25.54519997,364.093691
PYDAMK,9300.695926,30.8474,301.50664
PYDXK,9301.044856,30.84740005,301.517951
PYDXNK,9300.850736,30.84739995,301.511659
PYDXPP,29369.90364,27.16299999,1081.246683
PYK2,27680.85888,51.35710002,538.987966
PYK3,45020.63808,51.35709998,876.619554
PYK4,23979.27789,51.35709995,466.912616
PYK6,23858.79456,51.35709999,464.566624
PYNP2r,44972.73011,27.1591,1655.899132
PYNP2r_reverse,10466.8948,27.15910003,385.391813
PYROX,22380.99194,59.96819999,373.214336
QMO2,24600.84318,11.5324,2133.193713
QMO3,33447.80076,11.5324,2900.333041
QUINDH,9439.253176,31.22779998,302.270835
QUINDHyi,9660.842064,31.22780002,309.36672
QULNS,1656,38.24080033,43.304533
R15BPK,17862.19588,20.72959999,861.675859
R5PP,9881.341639,20.7798,475.526311
R5PPpp,23570.47054,26.10349999,902.962076
RBFK,324,34.73430136,9.327955
RBFSa,36,16.15650266,2.228205
RBFSb,108,23.44489776,4.606546
RBK,59351.15383,32.2905,1838.037622
RBK_L1,26478.88451,61.08939994,433.444829
RBP4E,84320.75084,25.2777,3335.776231
RBP4E_reverse,22153.75973,25.27770001,876.415169
REPHACCOAI,19156.91578,28.40460002,674.430049
REPHACCOAI_reverse,10703.34754,28.40459998,376.817401
RHAT1,34002.42145,36.7305,925.72716
RHCCE,10.8,19.41618411,0.556237
RHMND,28119.95353,44.22599997,635.82403
RHMND_reverse,16526.48756,44.22600002,373.68262
RMI,34888.97517,47.19940001,739.182599
RMI_reverse,18114.75932,47.19940005,383.792152
RMK,33912.96639,54.06899999,627.216453
RMPA,25917.542,30.14550002,859.748287
RMPA_reverse,10127.96802,30.1455,335.969482
RNDR1,9882.90527,141.0991996,70.042249
RNDR1b,22837.66644,126.0597,181.165483
RNDR2,10997.84578,141.0992,77.944069
RNDR2b,27735.00971,126.0596997,220.01488
RNDR3,12566.47479,141.0991999,89.061276
RNDR3b,19613.29221,126.0596996,155.587331
RNDR4,10859.48639,141.0991993,76.963487
RNDR4b,173713.9787,126.0597,1378.029447
RNTR1c2,49229.87641,99.72269993,493.667705
RNTR2c2,30111.14447,99.72269986,301.948749
RNTR3c2,34677.14107,99.72269993,347.735682
RNTR4c2,16403.76147,99.72269993,164.493756
RPNTPH,863642.4721,42.01,20558.02124
RU5PP,9743.191204,23.00700001,423.488121
RZ5PP,14207.16538,23.30850002,609.527227
S2FE2SR,21311.91823,189.3844998,112.532537
S2FE2SS,9300.815543,189.384499,49.110754
S2FE2SS2,25109.73651,189.3844998,132.586017
S2FE2ST,9301.245664,142.4505996,65.294535
S4FE4SR,74931.37607,129.1504001,580.186945
S4FE4ST,45270.43078,142.4506001,317.797403
S7PI,32534.6772,20.8148,1563.054999
SADH,62717.07204,49.29859999,1272.18769
SADT2,102441.8063,87.74680003,1167.470566
SARCOX,18240.21953,40.90199999,445.949331
SBTPD,16357.75901,27.8579,587.185646
SBTPD_reverse,43431.09995,27.8579,1559.022753
SCYSDS,30061.01064,60.23409995,499.069641
SDPDS,1540800,41.269,37335.5303
SDPTA,17299.46712,39.78329999,434.842437
SDPTA_reverse,27000,39.78330001,678.676731
SELNPS,91807.86884,36.68729999,2502.442776
SELR,13273.52372,233.0424988,56.957524
SEPHCHCS,24093.61572,61.36709996,392.61454
SERASr,58615.06414,141.9909999,412.808306
SERASr_reverse,133230.4814,141.9909999,938.302297
SERAT,136800,29.3166,4666.298275
SERAT_reverse,56837.93429,29.3166,1938.762827
SERD_D,27507.13332,47.90059998,574.254463
SERD_L,78829.0727,35.232,2237.428267
SFGTHi,65737.54739,31.2593,2102.975671
SGDS,76498.5343,35.80019999,2136.81863
SGSAD,28118.21406,53.02630002,530.269207
SHCHCS3,47273.15239,27.68239999,1707.697035
SHCHD2,1224,49.95139941,24.503818
SHCHF,1224,49.95139941,24.503818
SHGO,22357.77247,46.08200002,485.173657
SHK3Dr,46104.63948,29.4136,1567.459933
SHK3Dr_reverse,29504.42482,29.41360001,1003.087851
SHKK,61262.15929,19.1508,3198.934733
SHSL1,36000,41.55039999,866.417652
SOTA,24429.86623,43.66539997,559.478815
SPMDAT1,32401.65086,21.88700001,1480.406216
SPMDAT2,18678.29696,21.88699999,853.396855
SPMS,20729.78166,32.32140002,641.363977
SPODM,43146.08622,21.2658,2028.895514
SPODMpp,10789.89295,17.68100001,610.253546
SQGH,31386.49569,77.27500009,406.166233
SQVOSI,53182.41289,47.433,1121.211243
SSALx,21752.97002,49.7179,437.527933
SSALy,30829.92795,49.71790001,620.097147
SUCBZL,16127.31824,50.18469995,321.359264
SUCBZS,25537.98661,35.4766,719.8544
SUCDi,383163.8026,118.3584,3237.318201
SULR,71599.20646,130.268,549.630043
T2DECAI,9300.050359,18.969,490.276259
T2DECAI_reverse,17543.29767,18.96900001,924.840406
TAGURr,28666.34973,54.80829998,523.029354
TAGURr_reverse,48756.38965,54.80829999,889.580404
TALA,49937.71597,35.21920001,1417.911706
TALA_reverse,17007.88862,35.21919998,482.915246
TARTD,40271.4679,55.413,726.751266
TAUDO,9422.360968,32.40949997,290.728366
TDP,157841.5063,17.4329,9054.231155
TDPADGAT,27137.47252,24.2204,1120.43866
TDPAGTA,14344.14992,41.90099999,342.33431
TDPDRE,18583.91096,21.2701,873.710559
TDPDRR,14288.31244,32.69410002,437.030303
TDPGDH,24678.10401,39.75379999,620.773461
TDSK,26884.71438,35.58930001,755.415655
TEO2M,30564.75775,22.531,1356.564633
TGBPA,31362.76788,77.92060009,402.496488
TGBPA_reverse,11962.53261,77.92060015,153.52208
THD2pp,2171332.143,103.3465,21010.2146
THDPS,8640,29.8921,289.039579
THFAT,30546.82446,45.31660003,674.075823
THIORDXi,21554.20653,20.46960001,1052.98621
THRA,53168.68951,36.4947,1456.887973
THRA2,17869.47753,36.49470001,489.645826
THRD,74588.90951,37.239,2002.978316
THRD_L,57035.45056,35.232,1618.853615
THRS,14400,47.11379995,305.642933
THZPSN3,9779.036108,204.5598994,47.805245
TKT1,182904.1236,72.21169999,2532.887657
TKT1_reverse,21768.90264,72.21170008,301.459495
TKT2,324065.5255,72.2117,4487.714948
TKT2_reverse,149806.8491,72.2117,2074.550926
TMAOR1,100063.9026,144.0937999,694.435865
TMAOR1pp,26365.14013,129.2504,203.984979
TMAOR2,42205.22924,144.0938001,292.901077
TMAOR2pp,18727.86361,129.2503998,144.895982
TMDK1,9983.48333,23.45660003,425.615107
TMDPP,30479.00062,47.20710002,645.644418
TMDPP_reverse,12184.75745,47.20709993,258.112815
TMDS,26640,30.47969999,874.024351
TMK,9301.67635,32.39730003,287.112702
TMPK,828,35.07080066,23.609384
TMPPP,72,23.01529814,3.128354
TPRDCOAS,23356.11375,31.6444,738.080474
TRDR,36024.44087,46.42960001,775.893845
TRE6PH,31368.07446,63.83769997,491.372253
TRE6PP,9577.301641,29.17529996,328.267461
TRE6PS,26430.17295,53.61120003,492.997227
TREH,19724.51893,63.69670003,309.663121
TREHpp,42399.81511,63.63670001,666.279287
TRPAS2,23909.43164,52.77349994,453.057532
TRPAS2_reverse,18000,52.77350001,341.080277
TRPS1,10429.37243,71.7071998,145.443867
TRPS2,9309.205094,71.70719993,129.82246
TRPS3,35739.90722,71.70719998,498.414486
TRSARr,53910.27997,30.42739999,1771.767551
TRSARr_reverse,21843.31589,30.42739998,717.883089
TYRL,21.6,26.89611376,0.80309
TYROXDApp,12377.02951,84.37869985,146.684288
TYRPpp,9537.079284,26.10350003,365.356342
TYRTA,69547.95976,34.0936,2039.912469
TYRTA_reverse,24103.01587,34.09359998,706.965996
U23GAAT,129600,36.0385,3596.154113
UAAGDS,28800,53.3436,539.89607
UACGALPpp,13846.87087,60.82399999,227.654723
UACGAMPpp,11672.57338,60.82399997,191.907362
UACMAMO,34516.73316,45.83869999,753.00419
UAG2E,57209.15714,42.24459999,1354.235977
UAG2E_reverse,64758.73007,42.24459999,1532.946935
UAGAAT,17547.89693,36.71949997,477.890411
UAGAAT_reverse,9875.081682,36.71949995,268.932902
UAGCVT,11880,44.81760001,265.074435
UAGDP,57600,49.19009999,1170.967329
UAGPT3,61200,37.8147,1618.418234
UAMAGS,104400,46.97359999,2222.524993
UAMAS,50400,53.62599998,939.842614
UAPGR,154800,37.851,4089.720219
UDCPDP,15096.38615,22.39859998,673.987935
UDCPDPpp,22302.93351,22.39859999,995.728908
UDCPDPS,504,28.4440993,17.718965
UDPG4E,13617.81289,37.26510002,365.430735
UDPG4E_reverse,59585.79647,37.2651,1598.970524
UDPGALM,651626.1936,42.9659,15166.12462
UDPGALPpp,15095.45394,60.82399991,248.182526
UDPGD,49328.26859,43.65689999,1129.907726
UDPGDC,10429.01417,74.28890001,140.384555
UDPGPpp,13977.35334,60.82400011,229.799969
UDPGPT,67455.14386,52.40799998,1287.1154
UDPGPT_reverse,46403.30621,52.40799997,885.4241
UDPKAAT,10842.16108,41.64980005,260.317242
UDPKAAT_reverse,44134.30026,41.64980002,1059.652153
UGCIAMH,257942.8563,28.73,8978.171121
UGLCURPpp,14359.62176,60.82400003,236.084798
UGLT,67891.37389,39.64570001,1712.452394
UGLT_reverse,10608.99987,39.64570006,267.595221
UGLYCH,91417.25945,18.1696,5031.330324
UGMDDS,57600,47.44719999,1213.981015
UHGADA,75600,33.9559,2226.417206
ULA4NFT,14287.53528,74.28889998,192.323958
ULA4Ntppi,36865.93205,26.27709999,1402.968062
UM3PL,9421.28154,49.87410006,188.901284
UM4PCP,9321.330906,33.56749998,277.689161
UM4PL,9308.520536,49.87410005,186.640371
UMPK,42025.02012,24.74630001,1698.234488
UMPK_reverse,27813.81124,24.74630001,1123.958379
UPLA4FNF,772257.6065,33.1118,23322.73107
UPLA4FNT,32384.40508,36.33910001,891.172458
UPP3MT,9455.38735,49.95139989,189.291739
UPP3S,3600,27.79789994,129.506186
UPPDC1,2916,39.24810008,74.29659
UPPRT,10152.73567,22.5333,450.565859
URACPAH,23399.76966,25.20869999,928.241824
URDGLYCD,10345.53972,37.96709995,272.486962
URIH,12358.14336,32.56080001,379.540532
URIK1,19423.5383,24.35310001,797.579704
URIK2,9433.623334,24.35310001,387.36848
USHD,20475.11943,26.8942,761.321007
VALTA,9473.113026,34.0936,277.85605
VALTA_reverse,31680,34.09359999,929.206655
VPAMTr,20916.2244,46.71119999,447.777501
VPAMTr_reverse,10207.799,46.71119999,218.53001
WCOS,78540.19837,44.06729999,1782.278433
X5PL3E,240986.0357,32.0066,7529.260706
XAND,65517.63512,129.7994,504.760693
XPPT,10439.90187,16.9706,615.175767
XTSNH,482024.5754,32.5608,14803.83085
XYHDL,174757.0033,88.07900001,1984.093862
XYLI1,23950.64821,49.74200003,481.497491
XYLI1_reverse,12143.93448,49.74199999,244.138444
XYLI2,37166.12269,49.74199998,747.177892
XYLI2_reverse,58957.93451,49.74199999,1185.274708
XYLK,24801.49779,52.61819997,471.348275
XYLK2,44532.4874,55.15480003,807.409099
YUMPS,17972.16522,32.91000001,546.100432
YUMPS_reverse,117059.4818,32.91,3556.957818
SERA,28540.16,44.18,646.06
ACONT,330983.27,93.4981,3539.999957
ACONT_reverse,330983.27,93.4981,3539.999957
